[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 8b10: LCID 1: TX            690 RX           3514 bytes
UE 8b10: LCID 2: TX              0 RX              0 bytes
UE 8b10: LCID 4: TX       38615877 RX         170388 bytes
UE RNTI 77dd CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 77dd: dlsch_rounds 483/19/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00048 MCS (1) 7
UE 77dd: ulsch_rounds 22743/345/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01642 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 77dd: MAC:    TX         157375 RX       10751254 bytes
UE 77dd: LCID 1: TX            652 RX           2833 bytes
UE 77dd: LCID 2: TX            100 RX            420 bytes
UE 77dd: LCID 4: TX          78741 RX          57065 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8b10 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8b10: dlsch_rounds 3861/316/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00113 MCS (1) 9
UE 8b10: ulsch_rounds 28033/2037/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.08839 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8b10: MAC:    TX       38819937 RX       13507104 bytes
UE 8b10: LCID 1: TX            693 RX           3536 bytes
UE 8b10: LCID 2: TX              0 RX              0 bytes
UE 8b10: LCID 4: TX       38615877 RX         170388 bytes
UE RNTI 77dd CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 77dd: dlsch_rounds 490/19/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00028 MCS (1) 7
UE 77dd: ulsch_rounds 23120/353/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01978 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 77dd: MAC:    TX         158543 RX       10932155 bytes
UE 77dd: LCID 1: TX            658 RX           2877 bytes
UE 77dd: LCID 2: TX            100 RX            420 bytes
UE 77dd: LCID 4: TX          78927 RX          57251 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8b10 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8b10: dlsch_rounds 3863/316/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00102 MCS (1) 9
UE 8b10: ulsch_rounds 28406/2054/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.05794 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 8b10: MAC:    TX       38820371 RX       13686942 bytes
UE 8b10: LCID 1: TX            696 RX           3558 bytes
UE 8b10: LCID 2: TX              0 RX              0 bytes
UE 8b10: LCID 4: TX       38615877 RX         170388 bytes
UE RNTI 77dd CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 77dd: dlsch_rounds 495/19/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00021 MCS (1) 7
UE 77dd: ulsch_rounds 23502/355/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00786 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 77dd: MAC:    TX         159357 RX       11113761 bytes
UE 77dd: LCID 1: TX            661 RX           2899 bytes
UE 77dd: LCID 2: TX            100 RX            420 bytes
UE 77dd: LCID 4: TX          79020 RX          57344 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8b10 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8b10: dlsch_rounds 3867/316/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00083 MCS (1) 9
UE 8b10: ulsch_rounds 28764/2082/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.07861 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 8b10: MAC:    TX       38821239 RX       13865164 bytes
UE 8b10: LCID 1: TX            702 RX           3602 bytes
UE 8b10: LCID 2: TX              0 RX              0 bytes
UE 8b10: LCID 4: TX       38615877 RX         170388 bytes
UE RNTI 77dd CU-UE-ID 3 in-sync PH 25 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 77dd: dlsch_rounds 499/19/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00017 MCS (1) 7
UE 77dd: ulsch_rounds 23879/362/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01815 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 77dd: MAC:    TX         160065 RX       11294662 bytes
UE 77dd: LCID 1: TX            664 RX           2921 bytes
UE 77dd: LCID 2: TX            100 RX            420 bytes
UE 77dd: LCID 4: TX          79113 RX          57437 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8b10 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8b10: dlsch_rounds 3869/316/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00074 MCS (1) 9
UE 8b10: ulsch_rounds 29127/2115/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.08923 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8b10: MAC:    TX       38821673 RX       14043451 bytes
UE 8b10: LCID 1: TX            705 RX           3624 bytes
UE 8b10: LCID 2: TX              0 RX              0 bytes
UE 8b10: LCID 4: TX       38615877 RX         170388 bytes
UE RNTI 77dd CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -110 (1 meas)
UE 77dd: dlsch_rounds 503/19/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00014 MCS (1) 7
UE 77dd: ulsch_rounds 24261/364/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00930 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 77dd: MAC:    TX         160702 RX       11476268 bytes
UE 77dd: LCID 1: TX            667 RX           2943 bytes
UE 77dd: LCID 2: TX            100 RX            420 bytes
UE 77dd: LCID 4: TX          79206 RX          57530 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8b10 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8b10: dlsch_rounds 3871/316/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00067 MCS (1) 9
UE 8b10: ulsch_rounds 29498/2133/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.05686 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 8b10: MAC:    TX       38822107 RX       14223647 bytes
UE 8b10: LCID 1: TX            708 RX           3646 bytes
UE 8b10: LCID 2: TX              0 RX              0 bytes
UE 8b10: LCID 4: TX       38615877 RX         170388 bytes
UE RNTI 77dd CU-UE-ID 3 in-sync PH 25 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 77dd: dlsch_rounds 510/19/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00010 MCS (1) 7
UE 77dd: ulsch_rounds 24644/366/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00551 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 77dd: MAC:    TX         161870 RX       11658015 bytes
UE 77dd: LCID 1: TX            673 RX           2987 bytes
UE 77dd: LCID 2: TX            100 RX            420 bytes
UE 77dd: LCID 4: TX          79392 RX          57716 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8b10 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8b10: dlsch_rounds 3874/316/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00054 MCS (1) 9
UE 8b10: ulsch_rounds 29864/2152/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.05416 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8b10: MAC:    TX       38822758 RX       14402357 bytes
UE 8b10: LCID 1: TX            711 RX           3668 bytes
UE 8b10: LCID 2: TX              0 RX              0 bytes
UE 8b10: LCID 4: TX       38615877 RX         170388 bytes
UE RNTI 77dd CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 77dd: dlsch_rounds 515/19/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00007 MCS (1) 7
UE 77dd: ulsch_rounds 25025/369/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00407 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 77dd: MAC:    TX         162755 RX       11839480 bytes
UE 77dd: LCID 1: TX            676 RX           3009 bytes
UE 77dd: LCID 2: TX            100 RX            420 bytes
UE 77dd: LCID 4: TX          79485 RX          57809 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8b10 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8b10: dlsch_rounds 3877/316/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00040 MCS (1) 9
UE 8b10: ulsch_rounds 30234/2172/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.06083 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8b10: MAC:    TX       38823409 RX       14582412 bytes
UE 8b10: LCID 1: TX            717 RX           3712 bytes
UE 8b10: LCID 2: TX              0 RX              0 bytes
UE 8b10: LCID 4: TX       38615877 RX         170388 bytes
UE RNTI 77dd CU-UE-ID 3 in-sync PH 25 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 77dd: dlsch_rounds 519/19/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00006 MCS (1) 7
UE 77dd: ulsch_rounds 25403/375/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01272 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 77dd: MAC:    TX         163463 RX       12020522 bytes
UE 77dd: LCID 1: TX            679 RX           3031 bytes
UE 77dd: LCID 2: TX            100 RX            420 bytes
UE 77dd: LCID 4: TX          79578 RX          57902 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8b10 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8b10: dlsch_rounds 3879/316/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00032 MCS (1) 9
UE 8b10: ulsch_rounds 30603/2188/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.05080 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 8b10: MAC:    TX       38823843 RX       14762185 bytes
UE 8b10: LCID 1: TX            720 RX           3734 bytes
UE 8b10: LCID 2: TX              0 RX              0 bytes
UE 8b10: LCID 4: TX       38615877 RX         170388 bytes
UE RNTI 77dd CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 77dd: dlsch_rounds 526/19/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00004 MCS (1) 7
UE 77dd: ulsch_rounds 25784/378/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01064 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 77dd: MAC:    TX         164702 RX       12201987 bytes
UE 77dd: LCID 1: TX            685 RX           3075 bytes
UE 77dd: LCID 2: TX            100 RX            420 bytes
UE 77dd: LCID 4: TX          79764 RX          58088 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8b10 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8b10: dlsch_rounds 3881/316/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00026 MCS (1) 9
UE 8b10: ulsch_rounds 30971/2205/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.04393 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 8b10: MAC:    TX       38824277 RX       14941817 bytes
UE 8b10: LCID 1: TX            723 RX           3756 bytes
UE 8b10: LCID 2: TX              0 RX              0 bytes
UE 8b10: LCID 4: TX       38615877 RX         170388 bytes
UE RNTI 77dd CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 77dd: dlsch_rounds 558/19/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00003 MCS (1) 9
UE 77dd: ulsch_rounds 26169/380/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00612 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 77dd: MAC:    TX         182812 RX       12387832 bytes
UE 77dd: LCID 1: TX            688 RX           3097 bytes
UE 77dd: LCID 2: TX            100 RX            420 bytes
UE 77dd: LCID 4: TX          93938 RX          67464 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8b10 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8b10: dlsch_rounds 3884/316/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00019 MCS (1) 9
UE 8b10: ulsch_rounds 31335/2225/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.04489 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 8b10: MAC:    TX       38824928 RX       15120885 bytes
UE 8b10: LCID 1: TX            726 RX           3778 bytes
UE 8b10: LCID 2: TX              0 RX              0 bytes
UE 8b10: LCID 4: TX       38615877 RX         170388 bytes
UE RNTI 77dd CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 77dd: dlsch_rounds 580/19/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00002 MCS (1) 9
UE 77dd: ulsch_rounds 26548/386/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01511 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 77dd: MAC:    TX         200528 RX       12572109 bytes
UE 77dd: LCID 1: TX            691 RX           3119 bytes
UE 77dd: LCID 2: TX            100 RX            420 bytes
UE 77dd: LCID 4: TX         108578 RX          72794 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8b10 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8b10: dlsch_rounds 3887/316/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00014 MCS (1) 9
UE 8b10: ulsch_rounds 31691/2254/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.06978 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 8b10: MAC:    TX       38825579 RX       15298825 bytes
UE 8b10: LCID 1: TX            732 RX           3822 bytes
UE 8b10: LCID 2: TX              0 RX              0 bytes
UE 8b10: LCID 4: TX       38615877 RX         170388 bytes
UE RNTI 77dd CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -109 (1 meas)
UE 77dd: dlsch_rounds 584/19/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (1) 9
UE 77dd: ulsch_rounds 26929/389/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01278 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 77dd: MAC:    TX         201396 RX       12753574 bytes
UE 77dd: LCID 1: TX            694 RX           3141 bytes
UE 77dd: LCID 2: TX            100 RX            420 bytes
UE 77dd: LCID 4: TX         108671 RX          72887 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8b10 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8b10: dlsch_rounds 3889/316/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00011 MCS (1) 9
UE 8b10: ulsch_rounds 32054/2278/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.07051 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8b10: MAC:    TX       38826013 RX       15477253 bytes
UE 8b10: LCID 1: TX            735 RX           3844 bytes
UE 8b10: LCID 2: TX              0 RX              0 bytes
UE 8b10: LCID 4: TX       38615877 RX         170388 bytes
UE RNTI 77dd CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 77dd: dlsch_rounds 591/19/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (1) 9
UE 77dd: ulsch_rounds 27307/396/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.02184 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 77dd: MAC:    TX         202915 RX       12934616 bytes
UE 77dd: LCID 1: TX            700 RX           3185 bytes
UE 77dd: LCID 2: TX            100 RX            420 bytes
UE 77dd: LCID 4: TX         108857 RX          73073 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8b10 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8b10: dlsch_rounds 3892/316/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00008 MCS (1) 9
UE 8b10: ulsch_rounds 32415/2301/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.06447 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 8b10: MAC:    TX       38826664 RX       15655898 bytes
UE 8b10: LCID 1: TX            738 RX           3866 bytes
UE 8b10: LCID 2: TX              0 RX              0 bytes
UE 8b10: LCID 4: TX       38615877 RX         170388 bytes
UE RNTI 77dd CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -109 (1 meas)
UE 77dd: dlsch_rounds 596/19/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE 77dd: ulsch_rounds 27684/403/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01616 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 77dd: MAC:    TX         204000 RX       13115517 bytes
UE 77dd: LCID 1: TX            703 RX           3207 bytes
UE 77dd: LCID 2: TX            100 RX            420 bytes
UE 77dd: LCID 4: TX         108950 RX          73166 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8b10 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8b10: dlsch_rounds 3895/316/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00006 MCS (1) 9
UE 8b10: ulsch_rounds 32784/2316/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.04846 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8b10: MAC:    TX       38827315 RX       15835671 bytes
UE 8b10: LCID 1: TX            744 RX           3910 bytes
UE 8b10: LCID 2: TX              0 RX              0 bytes
UE 8b10: LCID 4: TX       38615877 RX         170388 bytes
UE RNTI 77dd CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 77dd: dlsch_rounds 600/19/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE 77dd: ulsch_rounds 28066/405/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00746 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 77dd: MAC:    TX         204868 RX       13297123 bytes
UE 77dd: LCID 1: TX            706 RX           3229 bytes
UE 77dd: LCID 2: TX            100 RX            420 bytes
UE 77dd: LCID 4: TX         109043 RX          73259 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8b10 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8b10: dlsch_rounds 3897/316/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00005 MCS (1) 9
UE 8b10: ulsch_rounds 33150/2344/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.06150 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 8b10: MAC:    TX       38827749 RX       16013383 bytes
UE 8b10: LCID 1: TX            747 RX           3932 bytes
UE 8b10: LCID 2: TX              0 RX              0 bytes
UE 8b10: LCID 4: TX       38615877 RX         170388 bytes
UE RNTI 77dd CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 77dd: dlsch_rounds 606/19/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE 77dd: ulsch_rounds 28448/407/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00747 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 77dd: MAC:    TX         205936 RX       13478729 bytes
UE 77dd: LCID 1: TX            709 RX           3251 bytes
UE 77dd: LCID 2: TX            100 RX            420 bytes
UE 77dd: LCID 4: TX         109229 RX          73445 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8b10 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8b10: dlsch_rounds 3899/316/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00004 MCS (1) 9
UE 8b10: ulsch_rounds 33516/2362/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.06280 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8b10: MAC:    TX       38828183 RX       16192874 bytes
UE 8b10: LCID 1: TX            750 RX           3954 bytes
UE 8b10: LCID 2: TX              0 RX              0 bytes
UE 8b10: LCID 4: TX       38615877 RX         170388 bytes
UE RNTI 77dd CU-UE-ID 3 in-sync PH 25 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 77dd: dlsch_rounds 612/19/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE 77dd: ulsch_rounds 28827/412/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01287 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 77dd: MAC:    TX         207238 RX       13659912 bytes
UE 77dd: LCID 1: TX            715 RX           3295 bytes
UE 77dd: LCID 2: TX            100 RX            420 bytes
UE 77dd: LCID 4: TX         109322 RX          73538 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8b10 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8b10: dlsch_rounds 4193/316/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00002 MCS (1) 16
UE 8b10: ulsch_rounds 33885/2412/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.12600 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 8b10: MAC:    TX       41151128 RX       16371649 bytes
UE 8b10: LCID 1: TX            753 RX           3976 bytes
UE 8b10: LCID 2: TX              0 RX              0 bytes
UE 8b10: LCID 4: TX       40930086 RX         171356 bytes
UE RNTI 77dd CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 77dd: dlsch_rounds 616/19/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE 77dd: ulsch_rounds 29196/431/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04961 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 77dd: MAC:    TX         208106 RX       13839685 bytes
UE 77dd: LCID 1: TX            718 RX           3317 bytes
UE 77dd: LCID 2: TX            100 RX            420 bytes
UE 77dd: LCID 4: TX         109415 RX          73631 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8b10 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8b10: dlsch_rounds 4643/380/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09947 MCS (1) 16
UE 8b10: ulsch_rounds 34273/2465/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.12494 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8b10: MAC:    TX       46164819 RX       16547394 bytes
UE 8b10: LCID 1: TX            759 RX           4020 bytes
UE 8b10: LCID 2: TX              0 RX              0 bytes
UE 8b10: LCID 4: TX       45929498 RX         171470 bytes
UE RNTI 77dd CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 77dd: dlsch_rounds 620/19/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE 77dd: ulsch_rounds 29559/456/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06490 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 77dd: MAC:    TX         208873 RX       14018612 bytes
UE 77dd: LCID 1: TX            721 RX           3339 bytes
UE 77dd: LCID 2: TX            100 RX            420 bytes
UE 77dd: LCID 4: TX         109508 RX          73724 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8b10 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8b10: dlsch_rounds 5105/430/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.14933 MCS (1) 18
UE 8b10: ulsch_rounds 34667/2504/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.11328 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 8b10: MAC:    TX       51148955 RX       16722033 bytes
UE 8b10: LCID 1: TX            762 RX           4042 bytes
UE 8b10: LCID 2: TX              0 RX              0 bytes
UE 8b10: LCID 4: TX       50899017 RX         171590 bytes
UE RNTI 77dd CU-UE-ID 3 in-sync PH 25 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 77dd: dlsch_rounds 626/19/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE 77dd: ulsch_rounds 29929/477/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06358 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 77dd: MAC:    TX         209973 RX       14198385 bytes
UE 77dd: LCID 1: TX            724 RX           3361 bytes
UE 77dd: LCID 2: TX            100 RX            420 bytes
UE 77dd: LCID 4: TX         109694 RX          73910 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8b10 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8b10: dlsch_rounds 5517/459/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.12398 MCS (1) 19
