[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE e0e7: dlsch_rounds 12883/1171/14/1, dlsch_errors 1, pucch0_DTX 11, BLER 0.03755 MCS (1) 10
UE e0e7: ulsch_rounds 57861/5965/25/16, ulsch_errors 12, ulsch_DTX 0, BLER 0.12781 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE e0e7: MAC:    TX      142072391 RX       17686893 bytes
UE e0e7: LCID 1: TX            969 RX           5560 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX      141495431 RX         397551 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e0e7: dlsch_rounds 12885/1171/14/1, dlsch_errors 1, pucch0_DTX 11, BLER 0.03042 MCS (1) 9
UE e0e7: ulsch_rounds 58245/6011/25/16, ulsch_errors 12, ulsch_DTX 0, BLER 0.12218 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE e0e7: MAC:    TX      142072825 RX       17796973 bytes
UE e0e7: LCID 1: TX            972 RX           5582 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX      141495431 RX         397551 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e0e7: dlsch_rounds 12887/1171/14/1, dlsch_errors 1, pucch0_DTX 11, BLER 0.02464 MCS (1) 9
UE e0e7: ulsch_rounds 58629/6042/25/16, ulsch_errors 12, ulsch_DTX 0, BLER 0.09182 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE e0e7: MAC:    TX      142073259 RX       17907053 bytes
UE e0e7: LCID 1: TX            975 RX           5604 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX      141495431 RX         397551 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e0e7: dlsch_rounds 12889/1171/14/1, dlsch_errors 1, pucch0_DTX 11, BLER 0.01996 MCS (1) 9
UE e0e7: ulsch_rounds 59013/6090/25/16, ulsch_errors 12, ulsch_DTX 0, BLER 0.11224 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE e0e7: MAC:    TX      142073693 RX       18017133 bytes
UE e0e7: LCID 1: TX            978 RX           5626 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX      141495431 RX         397551 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e0e7: dlsch_rounds 12893/1171/14/1, dlsch_errors 1, pucch0_DTX 11, BLER 0.01455 MCS (1) 9
UE e0e7: ulsch_rounds 59397/6124/25/16, ulsch_errors 12, ulsch_DTX 0, BLER 0.08746 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE e0e7: MAC:    TX      142074561 RX       18127213 bytes
UE e0e7: LCID 1: TX            984 RX           5670 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX      141495431 RX         397551 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e0e7: dlsch_rounds 12895/1171/14/1, dlsch_errors 1, pucch0_DTX 11, BLER 0.01309 MCS (1) 9
UE e0e7: ulsch_rounds 59781/6162/25/16, ulsch_errors 12, ulsch_DTX 0, BLER 0.09766 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE e0e7: MAC:    TX      142074995 RX       18237293 bytes
UE e0e7: LCID 1: TX            987 RX           5692 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX      141495431 RX         397551 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e0e7: dlsch_rounds 12897/1171/14/1, dlsch_errors 1, pucch0_DTX 11, BLER 0.01178 MCS (1) 9
UE e0e7: ulsch_rounds 60165/6207/25/16, ulsch_errors 12, ulsch_DTX 0, BLER 0.11186 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE e0e7: MAC:    TX      142075429 RX       18347373 bytes
UE e0e7: LCID 1: TX            990 RX           5714 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX      141495431 RX         397551 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e0e7: dlsch_rounds 12899/1171/14/1, dlsch_errors 1, pucch0_DTX 11, BLER 0.01061 MCS (1) 9
UE e0e7: ulsch_rounds 60549/6244/25/16, ulsch_errors 12, ulsch_DTX 0, BLER 0.10817 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE e0e7: MAC:    TX      142075863 RX       18457453 bytes
UE e0e7: LCID 1: TX            993 RX           5736 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX      141495431 RX         397551 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e0e7: dlsch_rounds 12903/1171/14/1, dlsch_errors 1, pucch0_DTX 11, BLER 0.00859 MCS (1) 9
UE e0e7: ulsch_rounds 60933/6291/25/16, ulsch_errors 12, ulsch_DTX 0, BLER 0.11884 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE e0e7: MAC:    TX      142076731 RX       18567533 bytes
UE e0e7: LCID 1: TX            999 RX           5780 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX      141495431 RX         397551 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e0e7: dlsch_rounds 12905/1171/14/1, dlsch_errors 1, pucch0_DTX 11, BLER 0.00773 MCS (1) 9
UE e0e7: ulsch_rounds 61317/6318/25/16, ulsch_errors 12, ulsch_DTX 0, BLER 0.07592 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE e0e7: MAC:    TX      142077165 RX       18677613 bytes
UE e0e7: LCID 1: TX           1002 RX           5802 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX      141495431 RX         397551 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e0e7: dlsch_rounds 12907/1171/14/1, dlsch_errors 1, pucch0_DTX 11, BLER 0.00696 MCS (1) 9
UE e0e7: ulsch_rounds 61701/6342/25/16, ulsch_errors 12, ulsch_DTX 0, BLER 0.06529 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE e0e7: MAC:    TX      142077599 RX       18787693 bytes
UE e0e7: LCID 1: TX           1005 RX           5824 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX      141495431 RX         397551 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e0e7: dlsch_rounds 12911/1171/14/1, dlsch_errors 1, pucch0_DTX 11, BLER 0.00564 MCS (1) 9
UE e0e7: ulsch_rounds 62085/6370/25/16, ulsch_errors 12, ulsch_DTX 0, BLER 0.06431 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE e0e7: MAC:    TX      142078467 RX       18897773 bytes
UE e0e7: LCID 1: TX           1011 RX           5868 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX      141495431 RX         397551 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e0e7: dlsch_rounds 12913/1171/14/1, dlsch_errors 1, pucch0_DTX 11, BLER 0.00457 MCS (1) 9
UE e0e7: ulsch_rounds 62469/6406/25/16, ulsch_errors 12, ulsch_DTX 0, BLER 0.08857 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE e0e7: MAC:    TX      142078901 RX       19007853 bytes
UE e0e7: LCID 1: TX           1014 RX           5890 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX      141495431 RX         397551 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e0e7: dlsch_rounds 12915/1171/14/1, dlsch_errors 1, pucch0_DTX 11, BLER 0.00370 MCS (1) 9
UE e0e7: ulsch_rounds 62853/6433/25/16, ulsch_errors 12, ulsch_DTX 0, BLER 0.06998 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE e0e7: MAC:    TX      142079335 RX       19117933 bytes
UE e0e7: LCID 1: TX           1017 RX           5912 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX      141495431 RX         397551 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e0e7: dlsch_rounds 12917/1171/14/1, dlsch_errors 1, pucch0_DTX 11, BLER 0.00300 MCS (1) 9
UE e0e7: ulsch_rounds 63237/6463/25/16, ulsch_errors 12, ulsch_DTX 0, BLER 0.07048 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE e0e7: MAC:    TX      142079769 RX       19228013 bytes
UE e0e7: LCID 1: TX           1020 RX           5934 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX      141495431 RX         397551 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e0e7: dlsch_rounds 12921/1171/14/1, dlsch_errors 1, pucch0_DTX 11, BLER 0.00197 MCS (1) 9
UE e0e7: ulsch_rounds 63621/6490/25/16, ulsch_errors 12, ulsch_DTX 0, BLER 0.07737 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE e0e7: MAC:    TX      142080637 RX       19338093 bytes
UE e0e7: LCID 1: TX           1026 RX           5978 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX      141495431 RX         397551 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e0e7: dlsch_rounds 12923/1171/14/1, dlsch_errors 1, pucch0_DTX 11, BLER 0.00159 MCS (1) 9
UE e0e7: ulsch_rounds 64005/6518/25/16, ulsch_errors 12, ulsch_DTX 0, BLER 0.07261 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE e0e7: MAC:    TX      142081071 RX       19448173 bytes
UE e0e7: LCID 1: TX           1029 RX           6000 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX      141495431 RX         397551 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e0e7: dlsch_rounds 12925/1171/14/1, dlsch_errors 1, pucch0_DTX 11, BLER 0.00129 MCS (1) 9
UE e0e7: ulsch_rounds 64389/6543/25/16, ulsch_errors 12, ulsch_DTX 0, BLER 0.06895 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE e0e7: MAC:    TX      142081505 RX       19558253 bytes
UE e0e7: LCID 1: TX           1032 RX           6022 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX      141495431 RX         397551 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e0e7: dlsch_rounds 12928/1171/14/1, dlsch_errors 1, pucch0_DTX 11, BLER 0.00094 MCS (1) 9
UE e0e7: ulsch_rounds 64773/6576/25/16, ulsch_errors 12, ulsch_DTX 0, BLER 0.07513 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE e0e7: MAC:    TX      142082156 RX       19668333 bytes
UE e0e7: LCID 1: TX           1035 RX           6044 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX      141495431 RX         397551 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e0e7: dlsch_rounds 12931/1171/14/1, dlsch_errors 1, pucch0_DTX 11, BLER 0.00069 MCS (1) 9
UE e0e7: ulsch_rounds 65157/6614/25/16, ulsch_errors 12, ulsch_DTX 0, BLER 0.09645 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE e0e7: MAC:    TX      142082807 RX       19778413 bytes
UE e0e7: LCID 1: TX           1041 RX           6088 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX      141495431 RX         397551 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e0e7: dlsch_rounds 12933/1171/14/1, dlsch_errors 1, pucch0_DTX 11, BLER 0.00056 MCS (1) 9
UE e0e7: ulsch_rounds 65541/6637/25/16, ulsch_errors 12, ulsch_DTX 0, BLER 0.06769 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE e0e7: MAC:    TX      142083241 RX       19888493 bytes
UE e0e7: LCID 1: TX           1044 RX           6110 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX      141495431 RX         397551 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e0e7: dlsch_rounds 12935/1171/14/1, dlsch_errors 1, pucch0_DTX 11, BLER 0.00045 MCS (1) 9
UE e0e7: ulsch_rounds 65925/6675/25/16, ulsch_errors 12, ulsch_DTX 0, BLER 0.09665 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE e0e7: MAC:    TX      142083675 RX       19998573 bytes
UE e0e7: LCID 1: TX           1047 RX           6132 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX      141495431 RX         397551 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e0e7: dlsch_rounds 12938/1171/14/1, dlsch_errors 1, pucch0_DTX 11, BLER 0.00033 MCS (1) 9
UE e0e7: ulsch_rounds 66309/6710/25/16, ulsch_errors 12, ulsch_DTX 0, BLER 0.08559 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE e0e7: MAC:    TX      142084326 RX       20108653 bytes
UE e0e7: LCID 1: TX           1050 RX           6154 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX      141495431 RX         397551 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e0e7: dlsch_rounds 12941/1171/14/1, dlsch_errors 1, pucch0_DTX 11, BLER 0.00024 MCS (1) 9
UE e0e7: ulsch_rounds 66693/6745/25/16, ulsch_errors 12, ulsch_DTX 0, BLER 0.09490 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE e0e7: MAC:    TX      142084977 RX       20218733 bytes
UE e0e7: LCID 1: TX           1056 RX           6198 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX      141495431 RX         397551 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e0e7: dlsch_rounds 12943/1171/14/1, dlsch_errors 1, pucch0_DTX 11, BLER 0.00019 MCS (1) 9
UE e0e7: ulsch_rounds 67077/6790/25/16, ulsch_errors 12, ulsch_DTX 0, BLER 0.10892 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE e0e7: MAC:    TX      142085411 RX       20328813 bytes
UE e0e7: LCID 1: TX           1059 RX           6220 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX      141495431 RX         397551 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e0e7: dlsch_rounds 12946/1171/14/1, dlsch_errors 1, pucch0_DTX 11, BLER 0.00014 MCS (1) 9
UE e0e7: ulsch_rounds 67461/6831/25/16, ulsch_errors 12, ulsch_DTX 0, BLER 0.11271 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE e0e7: MAC:    TX      142086062 RX       20438893 bytes
UE e0e7: LCID 1: TX           1062 RX           6242 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX      141495431 RX         397551 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e0e7: dlsch_rounds 12948/1171/14/1, dlsch_errors 1, pucch0_DTX 11, BLER 0.00011 MCS (1) 9
UE e0e7: ulsch_rounds 67845/6866/25/16, ulsch_errors 12, ulsch_DTX 0, BLER 0.09417 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE e0e7: MAC:    TX      142086496 RX       20548973 bytes
UE e0e7: LCID 1: TX           1065 RX           6264 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX      141495431 RX         397551 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e0e7: dlsch_rounds 12951/1171/14/1, dlsch_errors 1, pucch0_DTX 11, BLER 0.00008 MCS (1) 9
UE e0e7: ulsch_rounds 68229/6907/25/16, ulsch_errors 12, ulsch_DTX 0, BLER 0.11354 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE e0e7: MAC:    TX      142087147 RX       20659053 bytes
UE e0e7: LCID 1: TX           1071 RX           6308 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX      141495431 RX         397551 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e0e7: dlsch_rounds 12953/1171/14/1, dlsch_errors 1, pucch0_DTX 11, BLER 0.00007 MCS (1) 9
UE e0e7: ulsch_rounds 68613/6952/25/16, ulsch_errors 12, ulsch_DTX 0, BLER 0.11339 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE e0e7: MAC:    TX      142087581 RX       20769133 bytes
UE e0e7: LCID 1: TX           1074 RX           6330 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX      141495431 RX         397551 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e0e7: dlsch_rounds 12956/1171/14/1, dlsch_errors 1, pucch0_DTX 11, BLER 0.00005 MCS (1) 9
UE e0e7: ulsch_rounds 68997/7003/25/16, ulsch_errors 12, ulsch_DTX 0, BLER 0.13273 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE e0e7: MAC:    TX      142088232 RX       20879213 bytes
UE e0e7: LCID 1: TX           1077 RX           6352 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX      141495431 RX         397551 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e0e7: dlsch_rounds 12958/1171/14/1, dlsch_errors 1, pucch0_DTX 11, BLER 0.00004 MCS (1) 9
UE e0e7: ulsch_rounds 69381/7051/25/16, ulsch_errors 12, ulsch_DTX 0, BLER 0.12768 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE e0e7: MAC:    TX      142088666 RX       20989293 bytes
UE e0e7: LCID 1: TX           1080 RX           6374 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX      141495431 RX         397551 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e0e7: dlsch_rounds 12961/1171/14/1, dlsch_errors 1, pucch0_DTX 11, BLER 0.00003 MCS (1) 9
UE e0e7: ulsch_rounds 69765/7100/25/16, ulsch_errors 12, ulsch_DTX 0, BLER 0.12528 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE e0e7: MAC:    TX      142089317 RX       21099373 bytes
UE e0e7: LCID 1: TX           1086 RX           6418 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX      141495431 RX         397551 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e0e7: dlsch_rounds 12963/1171/14/1, dlsch_errors 1, pucch0_DTX 11, BLER 0.00002 MCS (1) 9
UE e0e7: ulsch_rounds 70149/7134/25/16, ulsch_errors 12, ulsch_DTX 0, BLER 0.10737 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE e0e7: MAC:    TX      142089751 RX       21209453 bytes
UE e0e7: LCID 1: TX           1089 RX           6440 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX      141495431 RX         397551 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e0e7: dlsch_rounds 12966/1171/14/1, dlsch_errors 1, pucch0_DTX 11, BLER 0.00002 MCS (1) 9
UE e0e7: ulsch_rounds 70533/7150/25/16, ulsch_errors 12, ulsch_DTX 0, BLER 0.05678 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE e0e7: MAC:    TX      142090402 RX       21321847 bytes
UE e0e7: LCID 1: TX           1092 RX           6462 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX      141495431 RX         397551 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 34 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e0e7: dlsch_rounds 12968/1171/14/1, dlsch_errors 1, pucch0_DTX 11, BLER 0.00001 MCS (1) 9
UE e0e7: ulsch_rounds 70917/7212/25/16, ulsch_errors 12, ulsch_DTX 0, BLER 0.12960 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE e0e7: MAC:    TX      142090836 RX       21450103 bytes
UE e0e7: LCID 1: TX           1095 RX           6484 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX      141495431 RX         397551 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e0e7: dlsch_rounds 12971/1171/14/1, dlsch_errors 1, pucch0_DTX 11, BLER 0.00001 MCS (1) 9
UE e0e7: ulsch_rounds 71301/7267/25/16, ulsch_errors 12, ulsch_DTX 0, BLER 0.14603 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE e0e7: MAC:    TX      142091487 RX       21577199 bytes
UE e0e7: LCID 1: TX           1101 RX           6528 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX      141495431 RX         397551 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e0e7: dlsch_rounds 12974/1171/14/1, dlsch_errors 1, pucch0_DTX 11, BLER 0.00001 MCS (1) 9
UE e0e7: ulsch_rounds 71685/7297/25/16, ulsch_errors 12, ulsch_DTX 0, BLER 0.10110 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE e0e7: MAC:    TX      142092138 RX       21696751 bytes
UE e0e7: LCID 1: TX           1104 RX           6550 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX      141495431 RX         397551 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e0e7: dlsch_rounds 12976/1171/14/1, dlsch_errors 1, pucch0_DTX 11, BLER 0.00001 MCS (1) 9
UE e0e7: ulsch_rounds 72069/7359/25/16, ulsch_errors 12, ulsch_DTX 0, BLER 0.14540 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE e0e7: MAC:    TX      142092572 RX       21816303 bytes
UE e0e7: LCID 1: TX           1107 RX           6572 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX      141495431 RX         397551 bytes

[0m[NR_MAC]   Frame.Slot 0.0
