[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE RNTI 8280 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 8280: dlsch_rounds 5367/378/1/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.02715 MCS (1) 12
UE 8280: ulsch_rounds 21052/1769/35/24, ulsch_errors 16, ulsch_DTX 557, BLER 0.07302 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 25.0 dB
UE 8280: MAC:    TX       38816861 RX        8165069 bytes
UE 8280: LCID 1: TX            603 RX           2888 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX       38643604 RX         238437 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 27 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 295/6/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.01081 MCS (1) 11
UE 7983: ulsch_rounds 17826/1500/13/9, ulsch_errors 8, ulsch_DTX 392, BLER 0.06224 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 7983: MAC:    TX          86134 RX        2992607 bytes
UE 7983: LCID 1: TX            816 RX           2156 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          35052 RX          17040 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 17 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE dfc6: dlsch_rounds 344/292/28/7, dlsch_errors 1, pucch0_DTX 42, BLER 0.99496 MCS (1) 6
UE dfc6: ulsch_rounds 13162/1111/16/11, ulsch_errors 5, ulsch_DTX 6, BLER 0.14650 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE dfc6: MAC:    TX         146799 RX        5327123 bytes
UE dfc6: LCID 1: TX            775 RX           1827 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         110539 RX          34965 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 8280: dlsch_rounds 5370/378/1/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.01980 MCS (1) 9
UE 8280: ulsch_rounds 21435/1787/35/24, ulsch_errors 16, ulsch_DTX 573, BLER 0.05392 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE 8280: MAC:    TX       38817564 RX        8301411 bytes
UE 8280: LCID 1: TX            609 RX           2932 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX       38643604 RX         238437 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 22 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 297/6/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00876 MCS (1) 9
UE 7983: ulsch_rounds 18201/1521/13/9, ulsch_errors 8, ulsch_DTX 400, BLER 0.05508 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE 7983: MAC:    TX          86584 RX        3055919 bytes
UE 7983: LCID 1: TX            819 RX           2178 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          35052 RX          17040 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 17 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE dfc6: dlsch_rounds 348/296/28/7, dlsch_errors 1, pucch0_DTX 42, BLER 0.99592 MCS (1) 6
UE dfc6: ulsch_rounds 13542/1128/16/11, ulsch_errors 5, ulsch_DTX 7, BLER 0.07070 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE dfc6: MAC:    TX         147338 RX        5476501 bytes
UE dfc6: LCID 1: TX            778 RX           1849 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         110600 RX          35026 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 8280: dlsch_rounds 5372/378/1/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.01603 MCS (1) 9
UE 8280: ulsch_rounds 21815/1813/35/24, ulsch_errors 16, ulsch_DTX 589, BLER 0.07092 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 8280: MAC:    TX       38817998 RX        8450367 bytes
UE 8280: LCID 1: TX            612 RX           2954 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX       38643604 RX         238437 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 22 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 299/6/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00709 MCS (1) 9
UE 7983: ulsch_rounds 18553/1574/13/9, ulsch_errors 8, ulsch_DTX 409, BLER 0.15284 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 37.5 dB
UE 7983: MAC:    TX          87018 RX        3118141 bytes
UE 7983: LCID 1: TX            822 RX           2200 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          35052 RX          17040 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 17 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE dfc6: dlsch_rounds 358/305/28/7, dlsch_errors 1, pucch0_DTX 43, BLER 0.97203 MCS (1) 6
UE dfc6: ulsch_rounds 13906/1158/16/11, ulsch_errors 5, ulsch_DTX 8, BLER 0.09119 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE dfc6: MAC:    TX         149714 RX        5634010 bytes
UE dfc6: LCID 1: TX            781 RX           1871 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         111842 RX          35582 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 8280: dlsch_rounds 5375/378/1/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.01169 MCS (1) 9
UE 8280: ulsch_rounds 22175/1865/35/24, ulsch_errors 16, ulsch_DTX 605, BLER 0.11089 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 24.5 dB
UE 8280: MAC:    TX       38818649 RX        8591896 bytes
UE 8280: LCID 1: TX            615 RX           2976 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX       38643604 RX         238437 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 24 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 302/6/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00517 MCS (1) 9
UE 7983: ulsch_rounds 18927/1595/13/9, ulsch_errors 8, ulsch_DTX 416, BLER 0.08203 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 7983: MAC:    TX          87669 RX        3181228 bytes
UE 7983: LCID 1: TX            825 RX           2222 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          35052 RX          17040 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 17 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE dfc6: dlsch_rounds 362/309/28/7, dlsch_errors 1, pucch0_DTX 43, BLER 0.97734 MCS (1) 6
UE dfc6: ulsch_rounds 14267/1194/16/11, ulsch_errors 5, ulsch_DTX 8, BLER 0.08171 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE dfc6: MAC:    TX         150326 RX        5784394 bytes
UE dfc6: LCID 1: TX            787 RX           1915 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         111842 RX          35582 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 8280: dlsch_rounds 5377/378/1/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.00947 MCS (1) 9
UE 8280: ulsch_rounds 22560/1882/35/24, ulsch_errors 16, ulsch_DTX 621, BLER 0.06021 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 26.5 dB
UE 8280: MAC:    TX       38819083 RX        8728450 bytes
UE 8280: LCID 1: TX            618 RX           2998 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX       38643604 RX         238437 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 27 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 305/6/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00377 MCS (1) 9
UE 7983: ulsch_rounds 19292/1631/13/9, ulsch_errors 8, ulsch_DTX 426, BLER 0.12842 MCS (1) 11 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 7983: MAC:    TX          88320 RX        3243874 bytes
UE 7983: LCID 1: TX            831 RX           2266 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          35052 RX          17040 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 17 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE dfc6: dlsch_rounds 364/311/29/7, dlsch_errors 1, pucch0_DTX 45, BLER 0.97961 MCS (1) 6
UE dfc6: ulsch_rounds 14633/1222/16/11, ulsch_errors 5, ulsch_DTX 8, BLER 0.07795 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE dfc6: MAC:    TX         150632 RX        5937319 bytes
UE dfc6: LCID 1: TX            790 RX           1937 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         111842 RX          35582 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 8280: dlsch_rounds 5380/378/1/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.00690 MCS (1) 9
UE 8280: ulsch_rounds 22942/1902/35/24, ulsch_errors 16, ulsch_DTX 637, BLER 0.05778 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE 8280: MAC:    TX       38819734 RX        8864686 bytes
UE 8280: LCID 1: TX            624 RX           3042 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX       38643604 RX         238437 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 26 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 307/6/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00305 MCS (1) 9
UE 7983: ulsch_rounds 19659/1662/13/9, ulsch_errors 8, ulsch_DTX 435, BLER 0.08226 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 14.0 dB
UE 7983: MAC:    TX          88754 RX        3303342 bytes
UE 7983: LCID 1: TX            834 RX           2288 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          35052 RX          17040 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 17 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE dfc6: dlsch_rounds 366/313/29/7, dlsch_errors 1, pucch0_DTX 45, BLER 0.98165 MCS (1) 6
UE dfc6: ulsch_rounds 14983/1264/16/11, ulsch_errors 5, ulsch_DTX 8, BLER 0.10019 MCS (1) 20 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE dfc6: MAC:    TX         150938 RX        6081907 bytes
UE dfc6: LCID 1: TX            793 RX           1959 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         111842 RX          35582 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 8280: dlsch_rounds 5382/378/1/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.00559 MCS (1) 9
UE 8280: ulsch_rounds 23331/1921/35/24, ulsch_errors 16, ulsch_DTX 653, BLER 0.05125 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE 8280: MAC:    TX       38820168 RX        9001664 bytes
UE 8280: LCID 1: TX            627 RX           3064 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX       38643604 RX         238437 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 27 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 332/8/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.11162 MCS (1) 11
UE 7983: ulsch_rounds 20043/1689/13/9, ulsch_errors 8, ulsch_DTX 444, BLER 0.08897 MCS (1) 11 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 7983: MAC:    TX         103714 RX        3369561 bytes
UE 7983: LCID 1: TX            837 RX           2310 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          46062 RX          24229 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 17 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE dfc6: dlsch_rounds 368/315/30/8, dlsch_errors 1, pucch0_DTX 47, BLER 0.98348 MCS (1) 6
UE dfc6: ulsch_rounds 15367/1269/16/11, ulsch_errors 5, ulsch_DTX 8, BLER 0.03321 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE dfc6: MAC:    TX         151244 RX        6218137 bytes
UE dfc6: LCID 1: TX            796 RX           1981 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         111842 RX          35582 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 8280: dlsch_rounds 5385/378/1/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.00408 MCS (1) 9
UE 8280: ulsch_rounds 23687/1988/35/24, ulsch_errors 16, ulsch_DTX 669, BLER 0.17497 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 26.0 dB
UE 8280: MAC:    TX       38820819 RX        9150637 bytes
UE 8280: LCID 1: TX            630 RX           3086 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX       38643604 RX         238437 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 23 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 334/8/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.09041 MCS (1) 9
UE 7983: ulsch_rounds 20401/1733/13/9, ulsch_errors 8, ulsch_DTX 453, BLER 0.11173 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE 7983: MAC:    TX         104164 RX        3430033 bytes
UE 7983: LCID 1: TX            840 RX           2332 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          46062 RX          24229 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 17 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE dfc6: dlsch_rounds 372/319/31/9, dlsch_errors 1, pucch0_DTX 49, BLER 0.98796 MCS (1) 6
UE dfc6: ulsch_rounds 15705/1332/17/11, ulsch_errors 5, ulsch_DTX 9, BLER 0.13492 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE dfc6: MAC:    TX         151856 RX        6373990 bytes
UE dfc6: LCID 1: TX            802 RX           2025 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         111842 RX          35582 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 8280: dlsch_rounds 5387/378/1/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.00330 MCS (1) 9
UE 8280: ulsch_rounds 24075/2005/35/24, ulsch_errors 16, ulsch_DTX 685, BLER 0.08230 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE 8280: MAC:    TX       38821253 RX        9280277 bytes
UE 8280: LCID 1: TX            633 RX           3108 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX       38643604 RX         238437 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 23 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 358/8/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.05339 MCS (1) 9
UE 7983: ulsch_rounds 20776/1765/13/9, ulsch_errors 8, ulsch_DTX 459, BLER 0.09675 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 7983: MAC:    TX         110504 RX        3489218 bytes
UE 7983: LCID 1: TX            846 RX           2376 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          48664 RX          26542 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 17 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE dfc6: dlsch_rounds 374/321/32/10, dlsch_errors 1, pucch0_DTX 51, BLER 0.99025 MCS (1) 6
UE dfc6: ulsch_rounds 16063/1370/17/11, ulsch_errors 5, ulsch_DTX 9, BLER 0.11642 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE dfc6: MAC:    TX         152162 RX        6529022 bytes
UE dfc6: LCID 1: TX            805 RX           2047 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         111842 RX          35582 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 8280: dlsch_rounds 5390/378/1/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.00241 MCS (1) 9
UE 8280: ulsch_rounds 24459/2021/35/24, ulsch_errors 16, ulsch_DTX 701, BLER 0.05085 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 26.5 dB
UE 8280: MAC:    TX       38821904 RX        9408533 bytes
UE 8280: LCID 1: TX            639 RX           3152 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX       38643604 RX         238437 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 360/8/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.04324 MCS (1) 9
UE 7983: ulsch_rounds 21148/1800/13/9, ulsch_errors 8, ulsch_DTX 468, BLER 0.09126 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 38.0 dB
UE 7983: MAC:    TX         110938 RX        3547569 bytes
UE 7983: LCID 1: TX            849 RX           2398 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          48664 RX          26542 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 17 dB PCMAX 18 dBm, average RSRP -120 (16 meas)
UE dfc6: dlsch_rounds 376/323/32/10, dlsch_errors 1, pucch0_DTX 51, BLER 0.99210 MCS (1) 6
UE dfc6: ulsch_rounds 16419/1409/17/11, ulsch_errors 5, ulsch_DTX 9, BLER 0.12017 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE dfc6: MAC:    TX         152468 RX        6682811 bytes
UE dfc6: LCID 1: TX            808 RX           2069 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         111842 RX          35582 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -93 (1 meas)
UE 8280: dlsch_rounds 5393/378/1/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.00175 MCS (1) 9
UE 8280: ulsch_rounds 24837/2049/35/24, ulsch_errors 16, ulsch_DTX 717, BLER 0.07061 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 26.5 dB
UE 8280: MAC:    TX       38822555 RX        9546583 bytes
UE 8280: LCID 1: TX            642 RX           3174 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX       38643604 RX         238437 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 26 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 363/8/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.03153 MCS (1) 9
UE 7983: ulsch_rounds 21524/1817/13/9, ulsch_errors 8, ulsch_DTX 475, BLER 0.05553 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 13.0 dB
UE 7983: MAC:    TX         111589 RX        3606430 bytes
UE 7983: LCID 1: TX            852 RX           2420 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          48664 RX          26542 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 17 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE dfc6: dlsch_rounds 379/326/34/11, dlsch_errors 1, pucch0_DTX 54, BLER 0.99424 MCS (1) 6
UE dfc6: ulsch_rounds 16773/1447/17/11, ulsch_errors 5, ulsch_DTX 9, BLER 0.10575 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE dfc6: MAC:    TX         152927 RX        6837037 bytes
UE dfc6: LCID 1: TX            811 RX           2091 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         111842 RX          35582 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 8280: dlsch_rounds 5395/378/1/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.00142 MCS (1) 9
UE 8280: ulsch_rounds 25220/2068/35/24, ulsch_errors 16, ulsch_DTX 733, BLER 0.05608 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE 8280: MAC:    TX       38822989 RX        9689930 bytes
UE 8280: LCID 1: TX            645 RX           3196 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX       38643604 RX         238437 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 22 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 365/8/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.02554 MCS (1) 9
UE 7983: ulsch_rounds 21875/1870/13/9, ulsch_errors 8, ulsch_DTX 483, BLER 0.13262 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE 7983: MAC:    TX         112023 RX        3668214 bytes
UE 7983: LCID 1: TX            855 RX           2442 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          48664 RX          26542 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 17 dB PCMAX 18 dBm, average RSRP -120 (16 meas)
UE dfc6: dlsch_rounds 382/329/34/11, dlsch_errors 1, pucch0_DTX 54, BLER 0.99580 MCS (1) 6
UE dfc6: ulsch_rounds 17134/1476/17/11, ulsch_errors 5, ulsch_DTX 9, BLER 0.09166 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE dfc6: MAC:    TX         153386 RX        6993312 bytes
UE dfc6: LCID 1: TX            817 RX           2135 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         111842 RX          35582 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 8280: dlsch_rounds 5397/378/1/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.00115 MCS (1) 9
UE 8280: ulsch_rounds 25578/2129/35/24, ulsch_errors 16, ulsch_DTX 749, BLER 0.14012 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE 8280: MAC:    TX       38823423 RX        9833222 bytes
UE 8280: LCID 1: TX            648 RX           3218 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX       38643604 RX         238437 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 24 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 368/8/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.01862 MCS (1) 9
UE 7983: ulsch_rounds 22249/1895/13/9, ulsch_errors 8, ulsch_DTX 491, BLER 0.08588 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 38.5 dB
UE 7983: MAC:    TX         112674 RX        3731124 bytes
UE 7983: LCID 1: TX            861 RX           2486 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          48664 RX          26542 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 17 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE dfc6: dlsch_rounds 384/331/34/11, dlsch_errors 1, pucch0_DTX 54, BLER 0.99660 MCS (1) 6
UE dfc6: ulsch_rounds 17491/1526/17/11, ulsch_errors 5, ulsch_DTX 9, BLER 0.13790 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE dfc6: MAC:    TX         153692 RX        7145039 bytes
UE dfc6: LCID 1: TX            820 RX           2157 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         111842 RX          35582 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 8280: dlsch_rounds 5400/378/1/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.00084 MCS (1) 9
UE 8280: ulsch_rounds 25951/2171/35/24, ulsch_errors 16, ulsch_DTX 765, BLER 0.11583 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 26.5 dB
UE 8280: MAC:    TX       38824074 RX        9973349 bytes
UE 8280: LCID 1: TX            654 RX           3262 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX       38643604 RX         238437 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 23 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 370/8/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.01508 MCS (1) 9
UE 7983: ulsch_rounds 22619/1919/13/9, ulsch_errors 8, ulsch_DTX 498, BLER 0.07933 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE 7983: MAC:    TX         113108 RX        3793488 bytes
