[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 5246: ulsch_rounds 21702/1089/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08867 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 5246: MAC:    TX         167698 RX       10495840 bytes
UE 5246: LCID 1: TX            649 RX           2811 bytes
UE 5246: LCID 2: TX            100 RX            420 bytes
UE 5246: LCID 4: TX          82369 RX          98595 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI fbba CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE fbba: dlsch_rounds 3760/332/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00028 MCS (1) 9
UE fbba: ulsch_rounds 28095/2038/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.06432 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE fbba: MAC:    TX       38780300 RX       13583398 bytes
UE fbba: LCID 1: TX            693 RX           3536 bytes
UE fbba: LCID 2: TX              0 RX              0 bytes
UE fbba: LCID 4: TX       38580525 RX         166573 bytes
UE RNTI 5246 CU-UE-ID 3 in-sync PH 25 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 5246: dlsch_rounds 508/24/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE 5246: ulsch_rounds 22067/1110/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06312 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 5246: MAC:    TX         168566 RX       10675049 bytes
UE 5246: LCID 1: TX            652 RX           2833 bytes
UE 5246: LCID 2: TX            100 RX            420 bytes
UE 5246: LCID 4: TX          82462 RX          98688 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI fbba CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE fbba: dlsch_rounds 3764/332/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00023 MCS (1) 9
UE fbba: ulsch_rounds 28456/2063/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.07548 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE fbba: MAC:    TX       38781168 RX       13762043 bytes
UE fbba: LCID 1: TX            699 RX           3580 bytes
UE fbba: LCID 2: TX              0 RX              0 bytes
UE fbba: LCID 4: TX       38580525 RX         166573 bytes
UE RNTI 5246 CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 5246: dlsch_rounds 513/24/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE 5246: ulsch_rounds 22432/1136/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07354 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 5246: MAC:    TX         169651 RX       10853477 bytes
UE 5246: LCID 1: TX            658 RX           2877 bytes
UE 5246: LCID 2: TX            100 RX            420 bytes
UE 5246: LCID 4: TX          82555 RX          98781 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI fbba CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE fbba: dlsch_rounds 3766/332/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00021 MCS (1) 9
UE fbba: ulsch_rounds 28815/2090/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.07792 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE fbba: MAC:    TX       38781602 RX       13939907 bytes
UE fbba: LCID 1: TX            702 RX           3602 bytes
UE fbba: LCID 2: TX              0 RX              0 bytes
UE fbba: LCID 4: TX       38580525 RX         166573 bytes
UE RNTI 5246 CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 5246: dlsch_rounds 519/24/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE 5246: ulsch_rounds 22782/1181/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12240 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 5246: MAC:    TX         170820 RX       11030354 bytes
UE 5246: LCID 1: TX            661 RX           2899 bytes
UE 5246: LCID 2: TX            100 RX            420 bytes
UE 5246: LCID 4: TX          82741 RX          98967 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI fbba CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE fbba: dlsch_rounds 3768/332/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00019 MCS (1) 9
UE fbba: ulsch_rounds 29184/2105/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.05872 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE fbba: MAC:    TX       38782036 RX       14119680 bytes
UE fbba: LCID 1: TX            705 RX           3624 bytes
UE fbba: LCID 2: TX              0 RX              0 bytes
UE fbba: LCID 4: TX       38580525 RX         166573 bytes
UE RNTI 5246 CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 5246: dlsch_rounds 524/24/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE 5246: ulsch_rounds 23144/1209/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08840 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 5246: MAC:    TX         171905 RX       11209140 bytes
UE 5246: LCID 1: TX            664 RX           2921 bytes
UE 5246: LCID 2: TX            100 RX            420 bytes
UE 5246: LCID 4: TX          82834 RX          99060 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI fbba CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE fbba: dlsch_rounds 3853/332/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00012 MCS (1) 11
UE fbba: ulsch_rounds 29552/2135/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.07289 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE fbba: MAC:    TX       39213148 RX       14298314 bytes
UE fbba: LCID 1: TX            708 RX           3646 bytes
UE fbba: LCID 2: TX              0 RX              0 bytes
UE fbba: LCID 4: TX       39007397 RX         167489 bytes
UE RNTI 5246 CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 5246: dlsch_rounds 528/24/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE 5246: ulsch_rounds 23504/1241/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08906 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 5246: MAC:    TX         172773 RX       11386646 bytes
UE 5246: LCID 1: TX            667 RX           2943 bytes
UE 5246: LCID 2: TX            100 RX            420 bytes
UE 5246: LCID 4: TX          82927 RX          99153 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI fbba CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE fbba: dlsch_rounds 4356/401/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.19258 MCS (1) 18
UE fbba: ulsch_rounds 29938/2201/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.15268 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE fbba: MAC:    TX       44192296 RX       14478282 bytes
UE fbba: LCID 1: TX            714 RX           3690 bytes
UE fbba: LCID 2: TX              0 RX              0 bytes
UE fbba: LCID 4: TX       43971009 RX         167618 bytes
UE RNTI 5246 CU-UE-ID 3 in-sync PH 25 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 5246: dlsch_rounds 535/24/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE 5246: ulsch_rounds 23855/1288/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10973 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 5246: MAC:    TX         174292 RX       11555082 bytes
UE 5246: LCID 1: TX            673 RX           2987 bytes
UE 5246: LCID 2: TX            100 RX            420 bytes
UE 5246: LCID 4: TX          83113 RX          99339 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI fbba CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE fbba: dlsch_rounds 4845/401/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04895 MCS (1) 17
UE fbba: ulsch_rounds 30350/2218/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.06930 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE fbba: MAC:    TX       49206437 RX       14649958 bytes
UE fbba: LCID 1: TX            717 RX           3712 bytes
UE fbba: LCID 2: TX              0 RX              0 bytes
UE fbba: LCID 4: TX       48970626 RX         167732 bytes
UE RNTI 5246 CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 5246: dlsch_rounds 540/24/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE 5246: ulsch_rounds 24227/1302/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06602 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 5246: MAC:    TX         175377 RX       11722878 bytes
UE 5246: LCID 1: TX            676 RX           3009 bytes
UE 5246: LCID 2: TX            100 RX            420 bytes
UE 5246: LCID 4: TX          83206 RX          99432 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI fbba CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE fbba: dlsch_rounds 5308/463/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09904 MCS (1) 15
UE fbba: ulsch_rounds 30743/2243/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.06938 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE fbba: MAC:    TX       54202490 RX       14821334 bytes
UE fbba: LCID 1: TX            720 RX           3734 bytes
UE fbba: LCID 2: TX              0 RX              0 bytes
UE fbba: LCID 4: TX       53952192 RX         167849 bytes
UE RNTI 5246 CU-UE-ID 3 in-sync PH 25 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 5246: dlsch_rounds 544/24/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE 5246: ulsch_rounds 24580/1336/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08818 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 5246: MAC:    TX         176245 RX       11892203 bytes
UE 5246: LCID 1: TX            679 RX           3031 bytes
UE 5246: LCID 2: TX            100 RX            420 bytes
UE 5246: LCID 4: TX          83299 RX          99525 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI fbba CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE fbba: dlsch_rounds 5775/483/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07390 MCS (1) 19
UE fbba: ulsch_rounds 31126/2277/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.08030 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE fbba: MAC:    TX       59174666 RX       14995030 bytes
UE fbba: LCID 1: TX            723 RX           3756 bytes
UE fbba: LCID 2: TX              0 RX              0 bytes
UE fbba: LCID 4: TX       58909384 RX         167963 bytes
UE RNTI 5246 CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 5246: dlsch_rounds 548/24/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE 5246: ulsch_rounds 24930/1373/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10213 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 5246: MAC:    TX         177113 RX       12061105 bytes
UE 5246: LCID 1: TX            682 RX           3053 bytes
UE 5246: LCID 2: TX            100 RX            420 bytes
UE 5246: LCID 4: TX          83392 RX          99618 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI fbba CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE fbba: dlsch_rounds 6178/523/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06826 MCS (1) 18
UE fbba: ulsch_rounds 31500/2313/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.08487 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE fbba: MAC:    TX       63923135 RX       15167316 bytes
UE fbba: LCID 1: TX            729 RX           3800 bytes
UE fbba: LCID 2: TX              0 RX              0 bytes
UE fbba: LCID 4: TX       63643624 RX         168077 bytes
UE RNTI 5246 CU-UE-ID 3 in-sync PH 25 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 5246: dlsch_rounds 555/24/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE 5246: ulsch_rounds 25282/1408/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10303 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 5246: MAC:    TX         178531 RX       12230289 bytes
UE 5246: LCID 1: TX            688 RX           3097 bytes
UE 5246: LCID 2: TX            100 RX            420 bytes
UE 5246: LCID 4: TX          83578 RX          99804 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI fbba CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE fbba: dlsch_rounds 6600/572/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10163 MCS (1) 18
UE fbba: ulsch_rounds 31884/2362/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.11496 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE fbba: MAC:    TX       68861484 RX       15341012 bytes
UE fbba: LCID 1: TX            732 RX           3822 bytes
UE fbba: LCID 2: TX              0 RX              0 bytes
UE fbba: LCID 4: TX       68567479 RX         168203 bytes
UE RNTI 5246 CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 5246: dlsch_rounds 560/24/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE 5246: ulsch_rounds 25634/1445/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09838 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 5246: MAC:    TX         179616 RX       12399332 bytes
UE 5246: LCID 1: TX            691 RX           3119 bytes
UE 5246: LCID 2: TX            100 RX            420 bytes
UE 5246: LCID 4: TX          83671 RX          99897 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI fbba CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE fbba: dlsch_rounds 7027/622/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.14285 MCS (1) 18
UE fbba: ulsch_rounds 32263/2390/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.08739 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE fbba: MAC:    TX       73877203 RX       15514003 bytes
UE fbba: LCID 1: TX            735 RX           3844 bytes
UE fbba: LCID 2: TX              0 RX              0 bytes
UE fbba: LCID 4: TX       73568223 RX         168320 bytes
UE RNTI 5246 CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 5246: dlsch_rounds 564/24/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE 5246: ulsch_rounds 25986/1479/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09162 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 5246: MAC:    TX         180484 RX       12568190 bytes
UE 5246: LCID 1: TX            694 RX           3141 bytes
UE 5246: LCID 2: TX            100 RX            420 bytes
UE 5246: LCID 4: TX          83764 RX          99990 bytes

[0m
