[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 2fce: ulsch_rounds 54508/5385/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.09671 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 2fce: MAC:    TX      142262496 RX       25927824 bytes
UE 2fce: LCID 1: TX            981 RX           5648 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX      141723488 RX         372297 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 13644/1108/142/26, dlsch_errors 0, pucch0_DTX 6, BLER 0.00865 MCS (1) 9
UE 2fce: ulsch_rounds 54873/5404/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.07048 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 2fce: MAC:    TX      142263147 RX       26095272 bytes
UE 2fce: LCID 1: TX            984 RX           5670 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX      141723488 RX         372297 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 13646/1108/142/26, dlsch_errors 0, pucch0_DTX 6, BLER 0.00778 MCS (1) 9
UE 2fce: ulsch_rounds 55203/5460/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.14321 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 2fce: MAC:    TX      142263581 RX       26261354 bytes
UE 2fce: LCID 1: TX            987 RX           5692 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX      141723488 RX         372297 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 13648/1108/142/26, dlsch_errors 0, pucch0_DTX 6, BLER 0.00700 MCS (1) 9
UE 2fce: ulsch_rounds 55541/5506/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.14588 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 2fce: MAC:    TX      142264015 RX       26428705 bytes
UE 2fce: LCID 1: TX            990 RX           5714 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX      141723488 RX         372297 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 13652/1108/142/26, dlsch_errors 0, pucch0_DTX 6, BLER 0.00567 MCS (1) 9
UE 2fce: ulsch_rounds 55878/5555/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.14785 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2fce: MAC:    TX      142264883 RX       26595633 bytes
UE 2fce: LCID 1: TX            996 RX           5758 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX      141723488 RX         372297 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 13654/1108/142/26, dlsch_errors 0, pucch0_DTX 6, BLER 0.00511 MCS (1) 9
UE 2fce: ulsch_rounds 56249/5568/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.05506 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 2fce: MAC:    TX      142265317 RX       26763205 bytes
UE 2fce: LCID 1: TX            999 RX           5780 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX      141723488 RX         372297 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 13656/1108/142/26, dlsch_errors 0, pucch0_DTX 6, BLER 0.00459 MCS (1) 9
UE 2fce: ulsch_rounds 56592/5621/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.14141 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2fce: MAC:    TX      142265751 RX       26937712 bytes
UE 2fce: LCID 1: TX           1002 RX           5802 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX      141723488 RX         372297 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 13658/1108/142/26, dlsch_errors 0, pucch0_DTX 6, BLER 0.00414 MCS (1) 9
UE 2fce: ulsch_rounds 56967/5638/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.06161 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 2fce: MAC:    TX      142266185 RX       27099339 bytes
UE 2fce: LCID 1: TX           1005 RX           5824 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX      141723488 RX         372297 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 13662/1108/142/26, dlsch_errors 0, pucch0_DTX 6, BLER 0.00335 MCS (1) 9
UE 2fce: ulsch_rounds 57311/5680/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.11480 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2fce: MAC:    TX      142267053 RX       27265491 bytes
UE 2fce: LCID 1: TX           1011 RX           5868 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX      141723488 RX         372297 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 13664/1108/142/26, dlsch_errors 0, pucch0_DTX 6, BLER 0.00301 MCS (1) 9
UE 2fce: ulsch_rounds 57658/5717/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.10791 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2fce: MAC:    TX      142267487 RX       27433829 bytes
UE 2fce: LCID 1: TX           1014 RX           5890 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX      141723488 RX         372297 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 13666/1108/142/26, dlsch_errors 0, pucch0_DTX 6, BLER 0.00244 MCS (1) 9
UE 2fce: ulsch_rounds 57999/5762/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.13055 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2fce: MAC:    TX      142267921 RX       27601603 bytes
UE 2fce: LCID 1: TX           1017 RX           5912 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX      141723488 RX         372297 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 13669/1108/142/26, dlsch_errors 0, pucch0_DTX 6, BLER 0.00178 MCS (1) 9
UE 2fce: ulsch_rounds 58338/5807/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.12808 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 2fce: MAC:    TX      142268572 RX       27768954 bytes
UE 2fce: LCID 1: TX           1020 RX           5934 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX      141723488 RX         372297 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 13672/1108/142/26, dlsch_errors 0, pucch0_DTX 6, BLER 0.00130 MCS (1) 9
UE 2fce: ulsch_rounds 58685/5844/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.10924 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 2fce: MAC:    TX      142269223 RX       27937433 bytes
UE 2fce: LCID 1: TX           1026 RX           5978 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX      141723488 RX         372297 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 13674/1108/142/26, dlsch_errors 0, pucch0_DTX 6, BLER 0.00105 MCS (1) 9
UE 2fce: ulsch_rounds 59027/5886/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.12202 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 2fce: MAC:    TX      142269657 RX       28105207 bytes
UE 2fce: LCID 1: TX           1029 RX           6000 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX      141723488 RX         372297 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 13676/1108/142/26, dlsch_errors 0, pucch0_DTX 6, BLER 0.00085 MCS (1) 9
UE 2fce: ulsch_rounds 59368/5929/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.12894 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2fce: MAC:    TX      142270091 RX       28272840 bytes
UE 2fce: LCID 1: TX           1032 RX           6022 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX      141723488 RX         372297 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 13679/1108/142/26, dlsch_errors 0, pucch0_DTX 6, BLER 0.00062 MCS (1) 9
UE 2fce: ulsch_rounds 59706/5975/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.13080 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2fce: MAC:    TX      142270742 RX       28440050 bytes
UE 2fce: LCID 1: TX           1035 RX           6044 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX      141723488 RX         372297 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 13682/1108/142/26, dlsch_errors 0, pucch0_DTX 6, BLER 0.00045 MCS (1) 9
UE 2fce: ulsch_rounds 60055/6012/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.11011 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2fce: MAC:    TX      142271393 RX       28607083 bytes
UE 2fce: LCID 1: TX           1041 RX           6088 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX      141723488 RX         372297 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 13684/1108/142/26, dlsch_errors 0, pucch0_DTX 6, BLER 0.00037 MCS (1) 9
UE 2fce: ulsch_rounds 60417/6036/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.09560 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 2fce: MAC:    TX      142271827 RX       28777432 bytes
UE 2fce: LCID 1: TX           1044 RX           6110 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX      141723488 RX         372297 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 13686/1108/142/26, dlsch_errors 0, pucch0_DTX 6, BLER 0.00030 MCS (1) 9
UE 2fce: ulsch_rounds 60775/6069/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.08166 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2fce: MAC:    TX      142272261 RX       28947055 bytes
UE 2fce: LCID 1: TX           1047 RX           6132 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX      141723488 RX         372297 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 13689/1108/142/26, dlsch_errors 0, pucch0_DTX 6, BLER 0.00022 MCS (1) 9
UE 2fce: ulsch_rounds 61135/6093/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.08518 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 2fce: MAC:    TX      142272912 RX       29114830 bytes
UE 2fce: LCID 1: TX           1050 RX           6154 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX      141723488 RX         372297 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 13692/1108/142/26, dlsch_errors 0, pucch0_DTX 6, BLER 0.00016 MCS (1) 9
UE 2fce: ulsch_rounds 61479/6135/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.11098 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2fce: MAC:    TX      142273563 RX       29283027 bytes
UE 2fce: LCID 1: TX           1056 RX           6198 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX      141723488 RX         372297 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 13694/1108/142/26, dlsch_errors 0, pucch0_DTX 6, BLER 0.00013 MCS (1) 9
UE 2fce: ulsch_rounds 61824/6174/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.11963 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 2fce: MAC:    TX      142273997 RX       29451224 bytes
UE 2fce: LCID 1: TX           1059 RX           6220 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX      141723488 RX         372297 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 13697/1108/142/26, dlsch_errors 0, pucch0_DTX 6, BLER 0.00009 MCS (1) 9
UE 2fce: ulsch_rounds 62164/6219/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.13102 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 2fce: MAC:    TX      142274648 RX       29618575 bytes
UE 2fce: LCID 1: TX           1062 RX           6242 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX      141723488 RX         372297 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 13699/1108/142/26, dlsch_errors 0, pucch0_DTX 6, BLER 0.00008 MCS (1) 9
UE 2fce: ulsch_rounds 62504/6265/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.13703 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 2fce: MAC:    TX      142275082 RX       29786067 bytes
UE 2fce: LCID 1: TX           1065 RX           6264 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX      141723488 RX         372297 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 13717/1108/142/26, dlsch_errors 0, pucch0_DTX 6, BLER 0.00005 MCS (1) 10
UE 2fce: ulsch_rounds 62845/6316/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.15530 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2fce: MAC:    TX      142280263 RX       29953685 bytes
UE 2fce: LCID 1: TX           1071 RX           6308 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX      141725663 RX         373213 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 14696/1244/143/26, dlsch_errors 0, pucch0_DTX 12, BLER 0.18558 MCS (1) 18
UE 2fce: ulsch_rounds 63244/6354/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.10404 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2fce: MAC:    TX      152414219 RX       30123555 bytes
UE 2fce: LCID 1: TX           1074 RX           6330 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX      151832046 RX         373425 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 15622/1261/143/26, dlsch_errors 0, pucch0_DTX 14, BLER 0.06179 MCS (1) 16
UE 2fce: ulsch_rounds 63643/6383/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.07450 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2fce: MAC:    TX      162149746 RX       30293554 bytes
UE 2fce: LCID 1: TX           1077 RX           6352 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX      161540830 RX         373584 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 16460/1364/143/26, dlsch_errors 0, pucch0_DTX 22, BLER 0.14436 MCS (1) 18
UE 2fce: ulsch_rounds 64049/6411/3/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.07678 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2fce: MAC:    TX      171957346 RX       30463993 bytes
UE 2fce: LCID 1: TX           1080 RX           6374 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX      171322009 RX         373743 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 17267/1381/143/26, dlsch_errors 0, pucch0_DTX 24, BLER 0.05383 MCS (1) 18
UE 2fce: ulsch_rounds 64445/6439/4/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.08090 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 2fce: MAC:    TX      181733130 RX       30634786 bytes
UE 2fce: LCID 1: TX           1086 RX           6418 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX      181070493 RX         373893 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 18069/1479/143/26, dlsch_errors 0, pucch0_DTX 28, BLER 0.09161 MCS (1) 18
UE 2fce: ulsch_rounds 64828/6496/4/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.12580 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2fce: MAC:    TX      191760533 RX       30803132 bytes
UE 2fce: LCID 1: TX           1089 RX           6440 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX      191070369 RX         374052 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 18896/1507/143/26, dlsch_errors 0, pucch0_DTX 38, BLER 0.05257 MCS (1) 18
UE 2fce: ulsch_rounds 65242/6510/4/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.05732 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 2fce: MAC:    TX      201787673 RX       30965926 bytes
UE 2fce: LCID 1: TX           1092 RX           6462 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX      201070375 RX         374205 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 19680/1626/144/26, dlsch_errors 0, pucch0_DTX 50, BLER 0.10244 MCS (1) 17
UE 2fce: ulsch_rounds 65630/6559/4/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.12581 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2fce: MAC:    TX      211497386 RX       31131852 bytes
UE 2fce: LCID 1: TX           1095 RX           6484 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX      210754449 RX         374361 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 20432/1645/144/26, dlsch_errors 0, pucch0_DTX 54, BLER 0.04966 MCS (1) 18
UE 2fce: ulsch_rounds 66035/6589/4/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.08962 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 126  SNR 32.5 dB
UE 2fce: MAC:    TX      219615872 RX       31366642 bytes
UE 2fce: LCID 1: TX           1101 RX           6528 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX      218841607 RX         437016 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 20450/1646/144/26, dlsch_errors 0, pucch0_DTX 55, BLER 0.04397 MCS (1) 16
UE 2fce: ulsch_rounds 66414/6613/4/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.08297 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 2fce: MAC:    TX      219625073 RX       31644406 bytes
UE 2fce: LCID 1: TX           1104 RX           6550 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX      218846123 RX         528538 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 20452/1646/144/26, dlsch_errors 0, pucch0_DTX 55, BLER 0.03562 MCS (1) 14
UE 2fce: ulsch_rounds 66756/6669/4/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.12612 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 2fce: MAC:    TX      219625747 RX       31817761 bytes
UE 2fce: LCID 1: TX           1107 RX           6572 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX      218846123 RX         528538 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 20454/1646/144/26, dlsch_errors 0, pucch0_DTX 55, BLER 0.02885 MCS (1) 12
UE 2fce: ulsch_rounds 67102/6707/4/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.10632 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 2fce: MAC:    TX      219626325 RX       31986099 bytes
UE 2fce: LCID 1: TX           1110 RX           6594 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX      218846123 RX         528538 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 20458/1646/144/26, dlsch_errors 0, pucch0_DTX 55, BLER 0.01893 MCS (1) 9
UE 2fce: ulsch_rounds 67438/6761/4/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.14447 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 2fce: MAC:    TX      219627245 RX       32152886 bytes
UE 2fce: LCID 1: TX           1116 RX           6638 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX      218846123 RX         528538 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 20460/1646/144/26, dlsch_errors 0, pucch0_DTX 55, BLER 0.01533 MCS (1) 9
UE 2fce: ulsch_rounds 67791/6794/4/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.10347 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 2fce: MAC:    TX      219627679 RX       32320272 bytes
UE 2fce: LCID 1: TX           1119 RX           6660 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX      218846123 RX         528538 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 20462/1646/144/26, dlsch_errors 0, pucch0_DTX 55, BLER 0.01242 MCS (1) 9
