[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 28649/2359/12/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.04246 MCS (1) 11
UE 4e24: ulsch_rounds 73818/7499/1/1, ulsch_errors 1, ulsch_DTX 1, BLER 0.05264 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 4e24: MAC:    TX      218298109 RX       30660550 bytes
UE 4e24: LCID 1: TX           1125 RX           6704 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX      217552079 RX         506346 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 4e24: dlsch_rounds 28651/2359/12/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.03439 MCS (1) 9
UE 4e24: ulsch_rounds 74199/7543/1/1, ulsch_errors 1, ulsch_DTX 1, BLER 0.11546 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 4e24: MAC:    TX      218298559 RX       30830555 bytes
UE 4e24: LCID 1: TX           1128 RX           6726 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX      217552079 RX         506346 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 4e24: dlsch_rounds 28653/2359/12/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.02786 MCS (1) 9
UE 4e24: ulsch_rounds 74578/7585/1/1, ulsch_errors 1, ulsch_DTX 1, BLER 0.10234 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 4e24: MAC:    TX      218298993 RX       31001278 bytes
UE 4e24: LCID 1: TX           1131 RX           6748 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX      217552079 RX         506346 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 4e24: dlsch_rounds 28656/2359/12/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.02031 MCS (1) 9
UE 4e24: ulsch_rounds 74961/7613/1/1, ulsch_errors 1, ulsch_DTX 1, BLER 0.09351 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 4e24: MAC:    TX      218299644 RX       31170465 bytes
UE 4e24: LCID 1: TX           1137 RX           6792 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX      217552079 RX         506346 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 4e24: dlsch_rounds 28659/2359/12/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.01828 MCS (1) 9
UE 4e24: ulsch_rounds 75338/7662/1/1, ulsch_errors 1, ulsch_DTX 1, BLER 0.10721 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 4e24: MAC:    TX      218300295 RX       31341618 bytes
UE 4e24: LCID 1: TX           1140 RX           6814 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX      217552079 RX         506346 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 28661/2359/12/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.01645 MCS (1) 9
UE 4e24: ulsch_rounds 75720/7681/1/1, ulsch_errors 1, ulsch_DTX 1, BLER 0.07405 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 4e24: MAC:    TX      218300729 RX       31506060 bytes
UE 4e24: LCID 1: TX           1143 RX           6836 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX      217552079 RX         506346 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 4e24: dlsch_rounds 28663/2359/12/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.01481 MCS (1) 9
UE 4e24: ulsch_rounds 76092/7739/1/1, ulsch_errors 1, ulsch_DTX 1, BLER 0.13970 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 4e24: MAC:    TX      218301163 RX       31678064 bytes
UE 4e24: LCID 1: TX           1146 RX           6858 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX      217552079 RX         506346 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 4e24: dlsch_rounds 28667/2359/12/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.01199 MCS (1) 9
UE 4e24: ulsch_rounds 76464/7788/1/1, ulsch_errors 1, ulsch_DTX 1, BLER 0.13834 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 4e24: MAC:    TX      218302031 RX       31850068 bytes
UE 4e24: LCID 1: TX           1152 RX           6902 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX      217552079 RX         506346 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 4e24: dlsch_rounds 28669/2359/12/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.01079 MCS (1) 9
UE 4e24: ulsch_rounds 76846/7816/1/1, ulsch_errors 1, ulsch_DTX 1, BLER 0.08446 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 4e24: MAC:    TX      218302465 RX       32018774 bytes
UE 4e24: LCID 1: TX           1155 RX           6924 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX      217552079 RX         506346 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 4e24: dlsch_rounds 28671/2359/12/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.00971 MCS (1) 9
UE 4e24: ulsch_rounds 77230/7844/1/1, ulsch_errors 1, ulsch_DTX 1, BLER 0.07488 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 4e24: MAC:    TX      218302899 RX       32186838 bytes
UE 4e24: LCID 1: TX           1158 RX           6946 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX      217552079 RX         506346 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 4e24: dlsch_rounds 28673/2359/12/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.00874 MCS (1) 9
UE 4e24: ulsch_rounds 77614/7877/1/1, ulsch_errors 1, ulsch_DTX 1, BLER 0.08985 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 4e24: MAC:    TX      218303333 RX       32354902 bytes
UE 4e24: LCID 1: TX           1161 RX           6968 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX      217552079 RX         506346 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 28678/2359/12/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.00516 MCS (1) 9
UE 4e24: ulsch_rounds 77997/7911/1/1, ulsch_errors 1, ulsch_DTX 1, BLER 0.07971 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 4e24: MAC:    TX      218304418 RX       32522837 bytes
UE 4e24: LCID 1: TX           1167 RX           7012 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX      217552082 RX         506425 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 28680/2359/12/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.00418 MCS (1) 9
UE 4e24: ulsch_rounds 78380/7929/1/1, ulsch_errors 1, ulsch_DTX 1, BLER 0.06197 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 4e24: MAC:    TX      218304852 RX       32690772 bytes
UE 4e24: LCID 1: TX           1170 RX           7034 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX      217552082 RX         506425 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (15 meas)
UE 4e24: dlsch_rounds 28682/2359/12/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.00339 MCS (1) 9
UE 4e24: ulsch_rounds 78754/7988/1/1, ulsch_errors 1, ulsch_DTX 1, BLER 0.14209 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 4e24: MAC:    TX      218305286 RX       32868354 bytes
UE 4e24: LCID 1: TX           1173 RX           7056 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX      217552082 RX         506425 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 28685/2359/12/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.00247 MCS (1) 9
UE 4e24: ulsch_rounds 79136/8008/1/1, ulsch_errors 1, ulsch_DTX 1, BLER 0.08185 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 4e24: MAC:    TX      218305937 RX       33036912 bytes
UE 4e24: LCID 1: TX           1176 RX           7078 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX      217552082 RX         506425 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 28688/2359/12/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.00180 MCS (1) 9
UE 4e24: ulsch_rounds 79518/8053/1/1, ulsch_errors 1, ulsch_DTX 1, BLER 0.11678 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 4e24: MAC:    TX      218306588 RX       33204718 bytes
UE 4e24: LCID 1: TX           1182 RX           7122 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX      217552082 RX         506425 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 28690/2359/12/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.00146 MCS (1) 9
UE 4e24: ulsch_rounds 79901/8071/1/1, ulsch_errors 1, ulsch_DTX 1, BLER 0.06569 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 4e24: MAC:    TX      218307022 RX       33372653 bytes
UE 4e24: LCID 1: TX           1185 RX           7144 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX      217552082 RX         506425 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 4e24: dlsch_rounds 28692/2359/12/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.00118 MCS (1) 9
UE 4e24: ulsch_rounds 80282/8111/1/1, ulsch_errors 1, ulsch_DTX 1, BLER 0.10327 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 4e24: MAC:    TX      218307456 RX       33544222 bytes
UE 4e24: LCID 1: TX           1188 RX           7166 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX      217552082 RX         506425 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 4e24: dlsch_rounds 28695/2359/12/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.00086 MCS (1) 9
UE 4e24: ulsch_rounds 80657/8164/1/1, ulsch_errors 1, ulsch_DTX 1, BLER 0.12595 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 4e24: MAC:    TX      218308107 RX       33716649 bytes
UE 4e24: LCID 1: TX           1191 RX           7188 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX      217552082 RX         506425 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 4e24: dlsch_rounds 28698/2359/12/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.00063 MCS (1) 9
UE 4e24: ulsch_rounds 81030/8208/1/1, ulsch_errors 1, ulsch_DTX 1, BLER 0.11611 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 4e24: MAC:    TX      218308758 RX       33884358 bytes
UE 4e24: LCID 1: TX           1197 RX           7232 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX      217552082 RX         506425 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 28700/2359/12/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.00051 MCS (1) 9
UE 4e24: ulsch_rounds 81409/8233/1/1, ulsch_errors 1, ulsch_DTX 1, BLER 0.09445 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 4e24: MAC:    TX      218309192 RX       34048377 bytes
UE 4e24: LCID 1: TX           1200 RX           7254 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX      217552082 RX         506425 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 4e24: dlsch_rounds 28702/2359/12/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.00041 MCS (1) 9
UE 4e24: ulsch_rounds 81770/8290/1/1, ulsch_errors 1, ulsch_DTX 1, BLER 0.13565 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 4e24: MAC:    TX      218309626 RX       34216250 bytes
UE 4e24: LCID 1: TX           1203 RX           7276 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX      217552082 RX         506425 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 28705/2359/12/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.00030 MCS (1) 9
UE 4e24: ulsch_rounds 82154/8296/1/1, ulsch_errors 1, ulsch_DTX 1, BLER 0.04437 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 4e24: MAC:    TX      218310277 RX       34377098 bytes
UE 4e24: LCID 1: TX           1206 RX           7298 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX      217552082 RX         506425 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 4e24: dlsch_rounds 28708/2359/12/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.00022 MCS (1) 9
UE 4e24: ulsch_rounds 82526/8363/1/1, ulsch_errors 1, ulsch_DTX 1, BLER 0.14493 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 4e24: MAC:    TX      218310928 RX       34552466 bytes
UE 4e24: LCID 1: TX           1212 RX           7342 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX      217552082 RX         506425 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 28710/2359/12/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.00018 MCS (1) 9
UE 4e24: ulsch_rounds 82908/8369/1/1, ulsch_errors 1, ulsch_DTX 1, BLER 0.04821 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 4e24: MAC:    TX      218311362 RX       34711680 bytes
UE 4e24: LCID 1: TX           1215 RX           7364 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX      217552082 RX         506425 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 28713/2359/12/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.00013 MCS (1) 9
UE 4e24: ulsch_rounds 83292/8405/1/1, ulsch_errors 1, ulsch_DTX 1, BLER 0.08770 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 4e24: MAC:    TX      218312013 RX       34879744 bytes
UE 4e24: LCID 1: TX           1218 RX           7386 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX      217552082 RX         506425 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 28715/2359/12/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.00010 MCS (1) 9
UE 4e24: ulsch_rounds 83675/8449/1/1, ulsch_errors 1, ulsch_DTX 1, BLER 0.11584 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 4e24: MAC:    TX      218312447 RX       35047679 bytes
UE 4e24: LCID 1: TX           1221 RX           7408 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX      217552082 RX         506425 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 4e24: dlsch_rounds 28718/2359/12/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.00008 MCS (1) 9
UE 4e24: ulsch_rounds 84058/8505/1/1, ulsch_errors 1, ulsch_DTX 1, BLER 0.13704 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 4e24: MAC:    TX      218313098 RX       35215614 bytes
UE 4e24: LCID 1: TX           1227 RX           7452 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX      217552082 RX         506425 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 28720/2359/12/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.00006 MCS (1) 9
UE 4e24: ulsch_rounds 84442/8537/1/1, ulsch_errors 1, ulsch_DTX 1, BLER 0.08962 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 4e24: MAC:    TX      218313532 RX       35378282 bytes
UE 4e24: LCID 1: TX           1230 RX           7474 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX      217552082 RX         506425 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 4e24: dlsch_rounds 28723/2359/12/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.00005 MCS (1) 9
UE 4e24: ulsch_rounds 84826/8569/1/1, ulsch_errors 1, ulsch_DTX 1, BLER 0.10020 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 4e24: MAC:    TX      218314183 RX       35541942 bytes
UE 4e24: LCID 1: TX           1233 RX           7496 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX      217552082 RX         506425 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 28725/2359/12/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.00004 MCS (1) 9
UE 4e24: ulsch_rounds 85209/8622/1/1, ulsch_errors 1, ulsch_DTX 1, BLER 0.12439 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 4e24: MAC:    TX      218314617 RX       35709877 bytes
UE 4e24: LCID 1: TX           1236 RX           7518 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX      217552082 RX         506425 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (15 meas)
UE 4e24: dlsch_rounds 28728/2359/12/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.00003 MCS (1) 9
UE 4e24: ulsch_rounds 85593/8681/1/1, ulsch_errors 1, ulsch_DTX 1, BLER 0.14691 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 4e24: MAC:    TX      218315268 RX       35877941 bytes
UE 4e24: LCID 1: TX           1242 RX           7562 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX      217552082 RX         506425 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 28731/2359/12/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.00002 MCS (1) 9
UE 4e24: ulsch_rounds 85977/8698/1/1, ulsch_errors 1, ulsch_DTX 1, BLER 0.06747 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 4e24: MAC:    TX      218315919 RX       36038369 bytes
UE 4e24: LCID 1: TX           1245 RX           7584 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX      217552082 RX         506425 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 28733/2359/12/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.00002 MCS (1) 9
UE 4e24: ulsch_rounds 86361/8739/1/1, ulsch_errors 1, ulsch_DTX 1, BLER 0.10599 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 4e24: MAC:    TX      218316353 RX       36202869 bytes
UE 4e24: LCID 1: TX           1248 RX           7606 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX      217552082 RX         506425 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 29700/2524/14/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.14480 MCS (1) 12
UE 4e24: ulsch_rounds 86751/8798/1/1, ulsch_errors 1, ulsch_DTX 1, BLER 0.13653 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 4e24: MAC:    TX      226064932 RX       36367827 bytes
UE 4e24: LCID 1: TX           1251 RX           7628 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX      225278430 RX         507501 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 31170/2606/14/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.07679 MCS (1) 12
UE 4e24: ulsch_rounds 87135/8840/1/1, ulsch_errors 1, ulsch_DTX 1, BLER 0.11465 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 4e24: MAC:    TX      237071674 RX       36520293 bytes
UE 4e24: LCID 1: TX           1257 RX           7672 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX      236256928 RX         507729 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 32641/2687/14/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.06008 MCS (1) 12
UE 4e24: ulsch_rounds 87532/8858/1/1, ulsch_errors 1, ulsch_DTX 1, BLER 0.06665 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 4e24: MAC:    TX      248074509 RX       36671817 bytes
UE 4e24: LCID 1: TX           1260 RX           7694 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX      247231531 RX         507960 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 34112/2768/14/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.05538 MCS (1) 12
UE 4e24: ulsch_rounds 87921/8911/1/1, ulsch_errors 1, ulsch_DTX 1, BLER 0.13921 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 4e24: MAC:    TX      259071964 RX       36833324 bytes
UE 4e24: LCID 1: TX           1263 RX           7716 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX      258200767 RX         508185 bytes

