[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 3990/325/20/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.01443 MCS (1) 9
UE 8992: ulsch_rounds 21323/1984/566/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.09293 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 8992: MAC:    TX       38779196 RX        9707352 bytes
UE 8992: LCID 1: TX            624 RX           3030 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX       38579643 RX         133115 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 3992/325/20/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.01169 MCS (1) 9
UE 8992: ulsch_rounds 21685/2019/577/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.10077 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8992: MAC:    TX       38779630 RX        9877946 bytes
UE 8992: LCID 1: TX            627 RX           3052 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX       38579643 RX         133115 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 3995/325/20/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00852 MCS (1) 9
UE 8992: ulsch_rounds 22037/2063/587/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.12291 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8992: MAC:    TX       38780281 RX       10047130 bytes
UE 8992: LCID 1: TX            633 RX           3096 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX       38579643 RX         133115 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 3997/325/20/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00690 MCS (1) 9
UE 8992: ulsch_rounds 22388/2109/599/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.11962 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 8992: MAC:    TX       38780715 RX       10216173 bytes
UE 8992: LCID 1: TX            636 RX           3118 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX       38579643 RX         133115 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 4000/325/20/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00503 MCS (1) 9
UE 8992: ulsch_rounds 22748/2148/612/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.10540 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 8992: MAC:    TX       38781366 RX       10383385 bytes
UE 8992: LCID 1: TX            639 RX           3140 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX       38579643 RX         133115 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 4002/325/20/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00407 MCS (1) 9
UE 8992: ulsch_rounds 23130/2162/621/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.05527 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8992: MAC:    TX       38781800 RX       10551320 bytes
UE 8992: LCID 1: TX            642 RX           3162 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX       38579643 RX         133115 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 4005/325/20/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00297 MCS (1) 9
UE 8992: ulsch_rounds 23493/2196/634/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.08773 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 8992: MAC:    TX       38782451 RX       10726279 bytes
UE 8992: LCID 1: TX            648 RX           3206 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX       38579643 RX         133115 bytes

[0m[32m[NR_PHY]   [RAPROC] 383.19 Initiating RA procedure with preamble 43, energy 37.9 dB (I0 215, thres 120), delay 0 start symbol 8 freq index 0
[0m[32m[NR_MAC]   383.19 UE RA-RNTI 0113 TC-RNTI b471: Activating RA process index 0
[0m[NR_MAC]   UE b471: Msg3 scheduled at 384.17 (384.7 TDA 3)
[0m[32m[NR_MAC]   UE b471: 384.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 43, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   384.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    38510: RA RNTI b471 CC_id 0 Scheduling retransmission of Msg3 in (385,17)
[0m[NR_MAC]    38610: RA RNTI b471 CC_id 0 Scheduling retransmission of Msg3 in (386,17)
[0m[NR_MAC]    38710: RA RNTI b471 CC_id 0 Scheduling retransmission of Msg3 in (387,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 4008/325/20/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00217 MCS (1) 9
UE 8992: ulsch_rounds 23851/2236/646/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.10472 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8992: MAC:    TX       38783102 RX       10905141 bytes
UE 8992: LCID 1: TX            651 RX           3228 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX       38579643 RX         133115 bytes

[0m[32m[NR_PHY]   [RAPROC] 621.19 Initiating RA procedure with preamble 24, energy 37.8 dB (I0 218, thres 120), delay 11 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 621.19 Initiating RA procedure with preamble 50, energy 38.1 dB (I0 236, thres 120), delay 8 start symbol 4 freq index 0
[0m[32m[NR_MAC]   621.19 UE RA-RNTI 010b TC-RNTI 6710: Activating RA process index 0
[0m[32m[NR_MAC]   621.19 UE RA-RNTI 010f TC-RNTI b8b1: Activating RA process index 1
[0m[NR_MAC]   UE 6710: Msg3 scheduled at 622.17 (622.7 TDA 3)
[0m[32m[NR_MAC]   UE 6710: 622.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 24, timing_offset = 11 (estimated distance 429.7 [m])
[0m[32m[NR_MAC]   622.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE b8b1: 622.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 621.19 now 622.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI b8b1: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    62310: RA RNTI 6710 CC_id 0 Scheduling retransmission of Msg3 in (623,17)
[0m[NR_MAC]    62410: RA RNTI 6710 CC_id 0 Scheduling retransmission of Msg3 in (624,17)
[0m[NR_MAC]    62510: RA RNTI 6710 CC_id 0 Scheduling retransmission of Msg3 in (625,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 4010/325/20/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00175 MCS (1) 9
UE 8992: ulsch_rounds 24208/2279/658/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.12094 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 8992: MAC:    TX       38783536 RX       11082723 bytes
UE 8992: LCID 1: TX            654 RX           3250 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX       38579643 RX         133115 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 4012/325/20/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00142 MCS (1) 9
UE 8992: ulsch_rounds 24563/2322/670/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.12083 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8992: MAC:    TX       38783970 RX       11260522 bytes
UE 8992: LCID 1: TX            657 RX           3272 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX       38579643 RX         133115 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 4015/325/20/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00104 MCS (1) 9
UE 8992: ulsch_rounds 24907/2375/683/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.14299 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 8992: MAC:    TX       38784621 RX       11436770 bytes
UE 8992: LCID 1: TX            663 RX           3316 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX       38579643 RX         133115 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 4018/325/20/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00076 MCS (1) 9
UE 8992: ulsch_rounds 25259/2421/694/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.13664 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8992: MAC:    TX       38785272 RX       11614146 bytes
UE 8992: LCID 1: TX            666 RX           3338 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX       38579643 RX         133115 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 4020/325/20/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00061 MCS (1) 9
UE 8992: ulsch_rounds 25619/2467/707/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.12814 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 8992: MAC:    TX       38785706 RX       11792650 bytes
UE 8992: LCID 1: TX            669 RX           3360 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX       38579643 RX         133115 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 4022/325/20/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00050 MCS (1) 9
UE 8992: ulsch_rounds 25969/2517/720/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.14295 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 8992: MAC:    TX       38786140 RX       11969104 bytes
UE 8992: LCID 1: TX            672 RX           3382 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX       38579643 RX         133115 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 4026/325/20/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00033 MCS (1) 9
UE 8992: ulsch_rounds 26326/2559/732/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.11975 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8992: MAC:    TX       38787008 RX       12147326 bytes
UE 8992: LCID 1: TX            678 RX           3426 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX       38579643 RX         133115 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 4028/325/20/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00026 MCS (1) 9
UE 8992: ulsch_rounds 26679/2609/744/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.14116 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8992: MAC:    TX       38787442 RX       12324062 bytes
UE 8992: LCID 1: TX            681 RX           3448 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX       38579643 RX         133115 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 4030/325/20/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00024 MCS (1) 9
UE 8992: ulsch_rounds 27026/2658/757/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.14926 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 8992: MAC:    TX       38787876 RX       12501373 bytes
UE 8992: LCID 1: TX            684 RX           3470 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX       38579643 RX         133115 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 4032/325/20/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00021 MCS (1) 9
UE 8992: ulsch_rounds 27400/2681/769/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.07540 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 8992: MAC:    TX       38788310 RX       12670432 bytes
UE 8992: LCID 1: TX            687 RX           3492 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX       38579643 RX         133115 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 4036/325/20/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00017 MCS (1) 9
UE 8992: ulsch_rounds 27767/2710/781/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.08307 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 8992: MAC:    TX       38789178 RX       12837839 bytes
UE 8992: LCID 1: TX            693 RX           3536 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX       38579643 RX         133115 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 8992: dlsch_rounds 4038/325/20/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00016 MCS (1) 9
UE 8992: ulsch_rounds 28126/2748/789/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.10395 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8992: MAC:    TX       38789612 RX       13008010 bytes
UE 8992: LCID 1: TX            696 RX           3558 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX       38579643 RX         133115 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 4040/325/20/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00014 MCS (1) 9
UE 8992: ulsch_rounds 28481/2789/800/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.11895 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 8992: MAC:    TX       38790046 RX       13177617 bytes
UE 8992: LCID 1: TX            699 RX           3580 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX       38579643 RX         133115 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 8992: dlsch_rounds 4042/325/20/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00013 MCS (1) 9
UE 8992: ulsch_rounds 28835/2832/813/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.12097 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8992: MAC:    TX       38790480 RX       13346942 bytes
UE 8992: LCID 1: TX            702 RX           3602 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX       38579643 RX         133115 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 8992: dlsch_rounds 4046/325/20/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00010 MCS (1) 9
UE 8992: ulsch_rounds 29189/2874/824/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.10915 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 8992: MAC:    TX       38791348 RX       13514745 bytes
UE 8992: LCID 1: TX            708 RX           3646 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX       38579643 RX         133115 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 4048/325/20/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00009 MCS (1) 9
UE 8992: ulsch_rounds 29573/2887/836/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.05474 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 8992: MAC:    TX       38791782 RX       13682809 bytes
UE 8992: LCID 1: TX            711 RX           3668 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX       38579643 RX         133115 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 4050/325/20/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00007 MCS (1) 9
UE 8992: ulsch_rounds 29935/2922/848/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.08657 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8992: MAC:    TX       38792216 RX       13851883 bytes
UE 8992: LCID 1: TX            714 RX           3690 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX       38579643 RX         133115 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 4053/325/20/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00005 MCS (1) 9
UE 8992: ulsch_rounds 30299/2954/859/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.09084 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8992: MAC:    TX       38792867 RX       14023367 bytes
UE 8992: LCID 1: TX            717 RX           3712 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX       38579643 RX         133115 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 4056/325/20/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00004 MCS (1) 9
UE 8992: ulsch_rounds 30651/3001/871/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.11758 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 8992: MAC:    TX       38793518 RX       14191943 bytes
UE 8992: LCID 1: TX            723 RX           3756 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX       38579643 RX         133115 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 4058/325/20/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00003 MCS (1) 9
UE 8992: ulsch_rounds 31008/3040/881/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.10503 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 8992: MAC:    TX       38793952 RX       14360196 bytes
UE 8992: LCID 1: TX            726 RX           3778 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX       38579643 RX         133115 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 8992: dlsch_rounds 4060/325/20/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00003 MCS (1) 9
UE 8992: ulsch_rounds 31392/3053/893/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.05358 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 8992: MAC:    TX       38794386 RX       14528260 bytes
UE 8992: LCID 1: TX            729 RX           3800 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX       38579643 RX         133115 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 8992: dlsch_rounds 4063/325/20/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00002 MCS (1) 9
UE 8992: ulsch_rounds 31751/3090/905/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.09278 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 8992: MAC:    TX       38795037 RX       14697818 bytes
UE 8992: LCID 1: TX            732 RX           3822 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX       38579643 RX         133115 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 8992: dlsch_rounds 4066/325/20/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00001 MCS (1) 9
UE 8992: ulsch_rounds 32098/3140/918/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.13731 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 8992: MAC:    TX       38795688 RX       14866438 bytes
UE 8992: LCID 1: TX            738 RX           3866 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX       38579643 RX         133115 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 8992: dlsch_rounds 4071/325/20/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00001 MCS (1) 9
UE 8992: ulsch_rounds 32445/3189/927/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.13787 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8992: MAC:    TX       38796773 RX       15034917 bytes
UE 8992: LCID 1: TX            750 RX           3945 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX       38579643 RX         133115 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 8992: dlsch_rounds 4075/325/20/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00001 MCS (1) 9
UE 8992: ulsch_rounds 32806/3224/931/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.11077 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 8992: MAC:    TX       38797641 RX       15205370 bytes
UE 8992: LCID 1: TX            756 RX           3986 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX       38579643 RX         133115 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 8992: dlsch_rounds 4078/325/20/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00000 MCS (1) 9
UE 8992: ulsch_rounds 33157/3272/943/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.13662 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 8992: MAC:    TX       38798292 RX       15373805 bytes
UE 8992: LCID 1: TX            762 RX           4030 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
