[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE e2ad: dlsch_rounds 18206/1642/0/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.08224 MCS (1) 18
UE e2ad: ulsch_rounds 70606/7401/34/26, ulsch_errors 17, ulsch_DTX 0, BLER 0.05058 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE e2ad: MAC:    TX      204466935 RX       16671674 bytes
UE e2ad: LCID 1: TX           1092 RX           6462 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX      203716777 RX         394967 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 19007/1746/0/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.14253 MCS (1) 18
UE e2ad: ulsch_rounds 70996/7458/34/26, ulsch_errors 17, ulsch_DTX 0, BLER 0.12177 MCS (1) 15 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE e2ad: MAC:    TX      214293063 RX       16768501 bytes
UE e2ad: LCID 1: TX           1095 RX           6484 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX      213518393 RX         395132 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 19408/1748/0/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.05133 MCS (1) 18
UE e2ad: ulsch_rounds 71396/7512/39/30, ulsch_errors 21, ulsch_DTX 0, BLER 0.13006 MCS (1) 13 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 38.0 dB
UE e2ad: MAC:    TX      218322384 RX       17074222 bytes
UE e2ad: LCID 1: TX           1101 RX           6528 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX      217517588 RX         558889 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 19411/1748/0/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.03742 MCS (1) 15
UE e2ad: ulsch_rounds 71780/7523/39/30, ulsch_errors 21, ulsch_DTX 0, BLER 0.05873 MCS (1) 16 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE e2ad: MAC:    TX      218323526 RX       17159918 bytes
UE e2ad: LCID 1: TX           1104 RX           6550 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX      217517588 RX         558889 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 19413/1748/0/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.03031 MCS (1) 13
UE e2ad: ulsch_rounds 72164/7587/39/30, ulsch_errors 21, ulsch_DTX 0, BLER 0.13923 MCS (1) 16 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE e2ad: MAC:    TX      218324152 RX       17265390 bytes
UE e2ad: LCID 1: TX           1107 RX           6572 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX      217517588 RX         558889 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 19416/1748/0/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.02210 MCS (1) 10
UE e2ad: ulsch_rounds 72548/7622/39/30, ulsch_errors 21, ulsch_DTX 0, BLER 0.08704 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.5 dB
UE e2ad: MAC:    TX      218324915 RX       17360464 bytes
UE e2ad: LCID 1: TX           1113 RX           6616 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX      217517588 RX         558889 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 19419/1748/0/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.01611 MCS (1) 9
UE e2ad: ulsch_rounds 72932/7652/39/30, ulsch_errors 21, ulsch_DTX 0, BLER 0.08975 MCS (1) 15 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 39.0 dB
UE e2ad: MAC:    TX      218325566 RX       17452596 bytes
UE e2ad: LCID 1: TX           1116 RX           6638 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX      217517588 RX         558889 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 19421/1748/0/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.01305 MCS (1) 9
UE e2ad: ulsch_rounds 73316/7714/39/30, ulsch_errors 21, ulsch_DTX 0, BLER 0.14199 MCS (1) 15 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE e2ad: MAC:    TX      218326000 RX       17549620 bytes
UE e2ad: LCID 1: TX           1119 RX           6660 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX      217517588 RX         558889 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 19423/1748/0/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.01057 MCS (1) 9
UE e2ad: ulsch_rounds 73700/7757/39/30, ulsch_errors 21, ulsch_DTX 0, BLER 0.11185 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE e2ad: MAC:    TX      218326434 RX       17643442 bytes
UE e2ad: LCID 1: TX           1122 RX           6682 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX      217517588 RX         558889 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 28 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 19426/1748/0/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00770 MCS (1) 9
UE e2ad: ulsch_rounds 74084/7779/39/30, ulsch_errors 21, ulsch_DTX 0, BLER 0.08416 MCS (1) 15 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE e2ad: MAC:    TX      218327085 RX       17734438 bytes
UE e2ad: LCID 1: TX           1128 RX           6726 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX      217517588 RX         558889 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 19429/1748/0/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00562 MCS (1) 9
UE e2ad: ulsch_rounds 74468/7842/39/30, ulsch_errors 21, ulsch_DTX 0, BLER 0.14440 MCS (1) 15 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE e2ad: MAC:    TX      218327736 RX       17831462 bytes
UE e2ad: LCID 1: TX           1131 RX           6748 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX      217517588 RX         558889 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 28 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 19431/1748/0/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00455 MCS (1) 9
UE e2ad: ulsch_rounds 74852/7868/39/30, ulsch_errors 21, ulsch_DTX 0, BLER 0.08352 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE e2ad: MAC:    TX      218328170 RX       17921450 bytes
UE e2ad: LCID 1: TX           1134 RX           6770 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX      217517588 RX         558889 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 19433/1748/0/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00409 MCS (1) 9
UE e2ad: ulsch_rounds 75236/7895/39/30, ulsch_errors 21, ulsch_DTX 0, BLER 0.07459 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 38.5 dB
UE e2ad: MAC:    TX      218328604 RX       18009386 bytes
UE e2ad: LCID 1: TX           1137 RX           6792 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX      217517588 RX         558889 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 28 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 19436/1748/0/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00332 MCS (1) 9
UE e2ad: ulsch_rounds 75620/7922/39/30, ulsch_errors 21, ulsch_DTX 0, BLER 0.07757 MCS (1) 15 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE e2ad: MAC:    TX      218329255 RX       18099814 bytes
UE e2ad: LCID 1: TX           1143 RX           6836 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX      217517588 RX         558889 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 28 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 19439/1748/0/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00298 MCS (1) 9
UE e2ad: ulsch_rounds 76004/7986/39/30, ulsch_errors 21, ulsch_DTX 0, BLER 0.14402 MCS (1) 15 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE e2ad: MAC:    TX      218329906 RX       18196838 bytes
UE e2ad: LCID 1: TX           1146 RX           6858 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX      217517588 RX         558889 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 28 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 19441/1748/0/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00269 MCS (1) 9
UE e2ad: ulsch_rounds 76388/8037/39/30, ulsch_errors 21, ulsch_DTX 0, BLER 0.13612 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE e2ad: MAC:    TX      218330340 RX       18286684 bytes
UE e2ad: LCID 1: TX           1149 RX           6880 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX      217517588 RX         558889 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 19443/1748/0/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00242 MCS (1) 9
UE e2ad: ulsch_rounds 76772/8079/39/30, ulsch_errors 21, ulsch_DTX 0, BLER 0.11699 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE e2ad: MAC:    TX      218330774 RX       18374620 bytes
UE e2ad: LCID 1: TX           1152 RX           6902 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX      217517588 RX         558889 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 19447/1748/0/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00196 MCS (1) 9
UE e2ad: ulsch_rounds 77156/8119/39/30, ulsch_errors 21, ulsch_DTX 0, BLER 0.10560 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE e2ad: MAC:    TX      218331642 RX       18462556 bytes
UE e2ad: LCID 1: TX           1158 RX           6946 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX      217517588 RX         558889 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 19449/1748/0/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00176 MCS (1) 9
UE e2ad: ulsch_rounds 77540/8162/39/30, ulsch_errors 21, ulsch_DTX 0, BLER 0.10672 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE e2ad: MAC:    TX      218332076 RX       18550492 bytes
UE e2ad: LCID 1: TX           1161 RX           6968 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX      217517588 RX         558889 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 19452/1748/0/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00143 MCS (1) 9
UE e2ad: ulsch_rounds 77924/8211/39/30, ulsch_errors 21, ulsch_DTX 0, BLER 0.12038 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.5 dB
UE e2ad: MAC:    TX      218332727 RX       18638428 bytes
UE e2ad: LCID 1: TX           1164 RX           6990 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX      217517591 RX         558968 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 28 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 19454/1748/0/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00116 MCS (1) 9
UE e2ad: ulsch_rounds 78308/8255/39/30, ulsch_errors 21, ulsch_DTX 0, BLER 0.12128 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE e2ad: MAC:    TX      218333161 RX       18726364 bytes
UE e2ad: LCID 1: TX           1167 RX           7012 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX      217517591 RX         558968 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 19458/1748/0/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00076 MCS (1) 9
UE e2ad: ulsch_rounds 78692/8310/39/30, ulsch_errors 21, ulsch_DTX 0, BLER 0.14146 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.5 dB
UE e2ad: MAC:    TX      218334029 RX       18814300 bytes
UE e2ad: LCID 1: TX           1173 RX           7056 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX      217517591 RX         558968 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 19460/1748/0/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00061 MCS (1) 9
UE e2ad: ulsch_rounds 79076/8355/39/30, ulsch_errors 21, ulsch_DTX 0, BLER 0.12761 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 38.5 dB
UE e2ad: MAC:    TX      218334463 RX       18902236 bytes
UE e2ad: LCID 1: TX           1176 RX           7078 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX      217517591 RX         558968 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 19462/1748/0/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00050 MCS (1) 9
UE e2ad: ulsch_rounds 79460/8401/39/30, ulsch_errors 21, ulsch_DTX 0, BLER 0.11342 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.5 dB
UE e2ad: MAC:    TX      218334897 RX       18990172 bytes
UE e2ad: LCID 1: TX           1179 RX           7100 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX      217517591 RX         558968 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 19465/1748/0/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00036 MCS (1) 9
UE e2ad: ulsch_rounds 79844/8438/39/30, ulsch_errors 21, ulsch_DTX 0, BLER 0.10493 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE e2ad: MAC:    TX      218335548 RX       19078108 bytes
UE e2ad: LCID 1: TX           1182 RX           7122 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX      217517591 RX         558968 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 19468/1748/0/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00026 MCS (1) 9
UE e2ad: ulsch_rounds 80228/8469/39/30, ulsch_errors 21, ulsch_DTX 0, BLER 0.09030 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 38.0 dB
UE e2ad: MAC:    TX      218336199 RX       19166044 bytes
UE e2ad: LCID 1: TX           1188 RX           7166 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX      217517591 RX         558968 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 28 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 19470/1748/0/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00021 MCS (1) 9
UE e2ad: ulsch_rounds 80612/8507/39/30, ulsch_errors 21, ulsch_DTX 0, BLER 0.10398 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE e2ad: MAC:    TX      218336633 RX       19253980 bytes
UE e2ad: LCID 1: TX           1191 RX           7188 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX      217517591 RX         558968 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 19472/1748/0/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00017 MCS (1) 9
UE e2ad: ulsch_rounds 80996/8528/39/30, ulsch_errors 21, ulsch_DTX 0, BLER 0.06291 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE e2ad: MAC:    TX      218337067 RX       19341916 bytes
UE e2ad: LCID 1: TX           1194 RX           7210 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX      217517591 RX         558968 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 28 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 19475/1748/0/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00013 MCS (1) 9
UE e2ad: ulsch_rounds 81380/8558/39/30, ulsch_errors 21, ulsch_DTX 0, BLER 0.07894 MCS (1) 15 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE e2ad: MAC:    TX      218337718 RX       19432344 bytes
UE e2ad: LCID 1: TX           1197 RX           7232 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX      217517591 RX         558968 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 19478/1748/0/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00009 MCS (1) 9
UE e2ad: ulsch_rounds 81764/8618/39/30, ulsch_errors 21, ulsch_DTX 0, BLER 0.13676 MCS (1) 15 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 38.0 dB
UE e2ad: MAC:    TX      218338369 RX       19529368 bytes
UE e2ad: LCID 1: TX           1203 RX           7276 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX      217517591 RX         558968 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 19480/1748/0/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00007 MCS (1) 9
UE e2ad: ulsch_rounds 82148/8674/39/30, ulsch_errors 21, ulsch_DTX 0, BLER 0.14760 MCS (1) 15 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE e2ad: MAC:    TX      218338803 RX       19626392 bytes
UE e2ad: LCID 1: TX           1206 RX           7298 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX      217517591 RX         558968 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 19483/1748/0/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00005 MCS (1) 9
UE e2ad: ulsch_rounds 82532/8706/39/30, ulsch_errors 21, ulsch_DTX 0, BLER 0.09576 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE e2ad: MAC:    TX      218339454 RX       19716380 bytes
UE e2ad: LCID 1: TX           1209 RX           7320 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX      217517591 RX         558968 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 19485/1748/0/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00004 MCS (1) 9
UE e2ad: ulsch_rounds 82916/8724/39/30, ulsch_errors 21, ulsch_DTX 0, BLER 0.05942 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.5 dB
UE e2ad: MAC:    TX      218339888 RX       19804316 bytes
UE e2ad: LCID 1: TX           1212 RX           7342 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX      217517591 RX         558968 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 19488/1748/0/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00003 MCS (1) 9
UE e2ad: ulsch_rounds 83300/8751/39/30, ulsch_errors 21, ulsch_DTX 0, BLER 0.06740 MCS (1) 15 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE e2ad: MAC:    TX      218340539 RX       19894034 bytes
UE e2ad: LCID 1: TX           1218 RX           7386 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX      217517591 RX         558968 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 19490/1748/0/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00003 MCS (1) 9
UE e2ad: ulsch_rounds 83684/8810/39/30, ulsch_errors 21, ulsch_DTX 0, BLER 0.13078 MCS (1) 15 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.5 dB
UE e2ad: MAC:    TX      218340973 RX       19991058 bytes
UE e2ad: LCID 1: TX           1221 RX           7408 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX      217517591 RX         558968 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 19493/1748/0/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00002 MCS (1) 9
UE e2ad: ulsch_rounds 84068/8869/39/30, ulsch_errors 21, ulsch_DTX 0, BLER 0.14651 MCS (1) 15 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE e2ad: MAC:    TX      218341624 RX       20088082 bytes
UE e2ad: LCID 1: TX           1224 RX           7430 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX      217517591 RX         558968 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 19495/1748/0/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00002 MCS (1) 9
UE e2ad: ulsch_rounds 84452/8884/39/30, ulsch_errors 21, ulsch_DTX 0, BLER 0.06065 MCS (1) 13 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE e2ad: MAC:    TX      218342058 RX       20172008 bytes
UE e2ad: LCID 1: TX           1227 RX           7452 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX      217517591 RX         558968 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 19498/1748/0/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00001 MCS (1) 9
UE e2ad: ulsch_rounds 84836/8935/39/30, ulsch_errors 21, ulsch_DTX 0, BLER 0.11969 MCS (1) 15 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 38.0 dB
UE e2ad: MAC:    TX      218342709 RX       20266250 bytes
UE e2ad: LCID 1: TX           1233 RX           7496 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX      217517591 RX         558968 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 28 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
