[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 8513: MAC:    TX       38689442 RX       14505759 bytes
UE 8513: LCID 1: TX            714 RX           3690 bytes
UE 8513: LCID 2: TX              0 RX              0 bytes
UE 8513: LCID 4: TX       38482261 RX         147648 bytes
UE RNTI 3253 CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -110 (1 meas)
UE 3253: dlsch_rounds 706/35/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00060 MCS (1) 9
UE 3253: ulsch_rounds 21315/385/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.01480 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 3253: MAC:    TX         352937 RX       10162155 bytes
UE 3253: LCID 1: TX            640 RX           2745 bytes
UE 3253: LCID 2: TX            100 RX            420 bytes
UE 3253: LCID 4: TX         245783 RX         154044 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8513 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8513: dlsch_rounds 3719/301/8/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.00003 MCS (1) 9
UE 8513: ulsch_rounds 30382/2188/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.05148 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8513: MAC:    TX       38689876 RX       14686096 bytes
UE 8513: LCID 1: TX            717 RX           3712 bytes
UE 8513: LCID 2: TX              0 RX              0 bytes
UE 8513: LCID 4: TX       38482261 RX         147648 bytes
UE RNTI 3253 CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 3253: dlsch_rounds 713/35/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00044 MCS (1) 9
UE 3253: ulsch_rounds 21693/391/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.01320 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 3253: MAC:    TX         354456 RX       10343197 bytes
UE 3253: LCID 1: TX            643 RX           2767 bytes
UE 3253: LCID 2: TX            100 RX            420 bytes
UE 3253: LCID 4: TX         245969 RX         154230 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8513 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8513: dlsch_rounds 3721/301/8/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.00003 MCS (1) 9
UE 8513: ulsch_rounds 30754/2206/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.05458 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 8513: MAC:    TX       38690310 RX       14866292 bytes
UE 8513: LCID 1: TX            720 RX           3734 bytes
UE 8513: LCID 2: TX              0 RX              0 bytes
UE 8513: LCID 4: TX       38482261 RX         147648 bytes
UE RNTI 3253 CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -110 (1 meas)
UE 3253: dlsch_rounds 717/35/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00035 MCS (1) 9
UE 3253: ulsch_rounds 22075/393/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00704 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 3253: MAC:    TX         355324 RX       10524803 bytes
UE 3253: LCID 1: TX            646 RX           2789 bytes
UE 3253: LCID 2: TX            100 RX            420 bytes
UE 3253: LCID 4: TX         246062 RX         154323 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8513 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8513: dlsch_rounds 3724/301/8/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.00002 MCS (1) 9
UE 8513: ulsch_rounds 31122/2223/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.04924 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 8513: MAC:    TX       38690961 RX       15045783 bytes
UE 8513: LCID 1: TX            723 RX           3756 bytes
UE 8513: LCID 2: TX              0 RX              0 bytes
UE 8513: LCID 4: TX       38482261 RX         147648 bytes
UE RNTI 3253 CU-UE-ID 3 in-sync PH 25 dB PCMAX 20 dBm, average RSRP -109 (1 meas)
UE 3253: dlsch_rounds 722/35/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00026 MCS (1) 9
UE 3253: ulsch_rounds 22455/398/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.01470 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 3253: MAC:    TX         356409 RX       10706127 bytes
UE 3253: LCID 1: TX            652 RX           2833 bytes
UE 3253: LCID 2: TX            100 RX            420 bytes
UE 3253: LCID 4: TX         246155 RX         154416 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8513 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8513: dlsch_rounds 3727/301/8/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.00001 MCS (1) 9
UE 8513: ulsch_rounds 31495/2240/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.04692 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8513: MAC:    TX       38691612 RX       15225621 bytes
UE 8513: LCID 1: TX            729 RX           3800 bytes
UE 8513: LCID 2: TX              0 RX              0 bytes
UE 8513: LCID 4: TX       38482261 RX         147648 bytes
UE RNTI 3253 CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -110 (1 meas)
UE 3253: dlsch_rounds 728/35/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00019 MCS (1) 9
UE 3253: ulsch_rounds 22834/405/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.01620 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 3253: MAC:    TX         357610 RX       10887310 bytes
UE 3253: LCID 1: TX            655 RX           2855 bytes
UE 3253: LCID 2: TX            100 RX            420 bytes
UE 3253: LCID 4: TX         246341 RX         154602 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8513 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8513: dlsch_rounds 3729/301/8/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.00001 MCS (1) 9
UE 8513: ulsch_rounds 31863/2257/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.05109 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 8513: MAC:    TX       38692046 RX       15405394 bytes
UE 8513: LCID 1: TX            732 RX           3822 bytes
UE 8513: LCID 2: TX              0 RX              0 bytes
UE 8513: LCID 4: TX       38482261 RX         147648 bytes
UE RNTI 3253 CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 3253: dlsch_rounds 733/35/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00015 MCS (1) 9
UE 3253: ulsch_rounds 23212/411/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.01867 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 3253: MAC:    TX         358695 RX       11068352 bytes
UE 3253: LCID 1: TX            658 RX           2877 bytes
UE 3253: LCID 2: TX            100 RX            420 bytes
UE 3253: LCID 4: TX         246434 RX         154695 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8513 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8513: dlsch_rounds 3731/301/8/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.00001 MCS (1) 9
UE 8513: ulsch_rounds 32220/2284/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.07234 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8513: MAC:    TX       38692480 RX       15583475 bytes
UE 8513: LCID 1: TX            735 RX           3844 bytes
UE 8513: LCID 2: TX              0 RX              0 bytes
UE 8513: LCID 4: TX       38482261 RX         147648 bytes
UE RNTI 3253 CU-UE-ID 3 in-sync PH 25 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 3253: dlsch_rounds 737/35/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00012 MCS (1) 9
UE 3253: ulsch_rounds 23593/414/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.01122 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 3253: MAC:    TX         359563 RX       11249817 bytes
UE 3253: LCID 1: TX            661 RX           2899 bytes
UE 3253: LCID 2: TX            100 RX            420 bytes
UE 3253: LCID 4: TX         246527 RX         154788 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8513 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8513: dlsch_rounds 3734/301/8/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.00001 MCS (1) 9
UE 8513: ulsch_rounds 32593/2298/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.04829 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 8513: MAC:    TX       38693131 RX       15763812 bytes
UE 8513: LCID 1: TX            738 RX           3866 bytes
UE 8513: LCID 2: TX              0 RX              0 bytes
UE 8513: LCID 4: TX       38482261 RX         147648 bytes
UE RNTI 3253 CU-UE-ID 3 in-sync PH 25 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 3253: dlsch_rounds 742/35/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00009 MCS (1) 9
UE 3253: ulsch_rounds 23973/418/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00893 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 3253: MAC:    TX         360648 RX       11431141 bytes
UE 3253: LCID 1: TX            667 RX           2943 bytes
UE 3253: LCID 2: TX            100 RX            420 bytes
UE 3253: LCID 4: TX         246620 RX         154881 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8513 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8513: dlsch_rounds 3737/301/8/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.00000 MCS (1) 9
UE 8513: ulsch_rounds 32969/2316/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.05582 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8513: MAC:    TX       38693782 RX       15944073 bytes
UE 8513: LCID 1: TX            744 RX           3910 bytes
UE 8513: LCID 2: TX              0 RX              0 bytes
UE 8513: LCID 4: TX       38482261 RX         147648 bytes
UE RNTI 3253 CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 3253: dlsch_rounds 749/35/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00007 MCS (1) 9
UE 3253: ulsch_rounds 24354/421/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00866 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 3253: MAC:    TX         362167 RX       11612606 bytes
UE 3253: LCID 1: TX            670 RX           2965 bytes
UE 3253: LCID 2: TX            100 RX            420 bytes
UE 3253: LCID 4: TX         246806 RX         155067 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8513 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8513: dlsch_rounds 3739/301/8/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.00000 MCS (1) 9
UE 8513: ulsch_rounds 33337/2332/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.04821 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 8513: MAC:    TX       38694216 RX       16123564 bytes
UE 8513: LCID 1: TX            747 RX           3932 bytes
UE 8513: LCID 2: TX              0 RX              0 bytes
UE 8513: LCID 4: TX       38482261 RX         147648 bytes
UE RNTI 3253 CU-UE-ID 3 in-sync PH 25 dB PCMAX 20 dBm, average RSRP -109 (1 meas)
UE 3253: dlsch_rounds 753/35/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00005 MCS (1) 9
UE 3253: ulsch_rounds 24735/424/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00604 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 3253: MAC:    TX         363035 RX       11794071 bytes
UE 3253: LCID 1: TX            673 RX           2987 bytes
UE 3253: LCID 2: TX            100 RX            420 bytes
UE 3253: LCID 4: TX         246899 RX         155160 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8513 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8513: dlsch_rounds 3754/301/8/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.00000 MCS (1) 9
UE 8513: ulsch_rounds 33710/2355/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.06327 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 8513: MAC:    TX       38698646 RX       16302903 bytes
UE 8513: LCID 1: TX            750 RX           3954 bytes
UE 8513: LCID 2: TX              0 RX              0 bytes
UE 8513: LCID 4: TX       38484367 RX         148432 bytes
UE RNTI 3253 CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 3253: dlsch_rounds 757/35/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00004 MCS (1) 9
UE 3253: ulsch_rounds 25116/427/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00374 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 3253: MAC:    TX         363903 RX       11975536 bytes
UE 3253: LCID 1: TX            676 RX           3009 bytes
UE 3253: LCID 2: TX            100 RX            420 bytes
UE 3253: LCID 4: TX         246992 RX         155253 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8513 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8513: dlsch_rounds 4244/353/8/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.17525 MCS (1) 19
UE 8513: ulsch_rounds 34083/2418/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.14116 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 8513: MAC:    TX       43332549 RX       16480886 bytes
UE 8513: LCID 1: TX            753 RX           3976 bytes
UE 8513: LCID 2: TX              0 RX              0 bytes
UE 8513: LCID 4: TX       43104018 RX         148665 bytes
UE RNTI 3253 CU-UE-ID 3 in-sync PH 25 dB PCMAX 20 dBm, average RSRP -110 (1 meas)
UE 3253: dlsch_rounds 762/35/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00003 MCS (1) 9
UE 3253: ulsch_rounds 25480/451/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.05402 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 3253: MAC:    TX         364988 RX       12154105 bytes
UE 3253: LCID 1: TX            682 RX           3053 bytes
UE 3253: LCID 2: TX            100 RX            420 bytes
UE 3253: LCID 4: TX         247085 RX         155346 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8513 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8513: dlsch_rounds 4697/358/8/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.05571 MCS (1) 17
UE 8513: ulsch_rounds 34479/2452/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.08661 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 8513: MAC:    TX       48348350 RX       16648263 bytes
UE 8513: LCID 1: TX            759 RX           4020 bytes
UE 8513: LCID 2: TX              0 RX              0 bytes
UE 8513: LCID 4: TX       48103440 RX         148782 bytes
UE RNTI 3253 CU-UE-ID 3 in-sync PH 25 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 3253: dlsch_rounds 769/35/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00002 MCS (1) 9
UE 3253: ulsch_rounds 25845/475/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.06450 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 3253: MAC:    TX         366374 RX       12333314 bytes
UE 3253: LCID 1: TX            685 RX           3075 bytes
UE 3253: LCID 2: TX            100 RX            420 bytes
UE 3253: LCID 4: TX         247271 RX         155532 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8513 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8513: dlsch_rounds 5122/419/8/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.12431 MCS (1) 18
UE 8513: ulsch_rounds 34890/2469/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.05579 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 8513: MAC:    TX       53363877 RX       16815484 bytes
UE 8513: LCID 1: TX            762 RX           4042 bytes
UE 8513: LCID 2: TX              0 RX              0 bytes
UE 8513: LCID 4: TX       53104119 RX         148896 bytes
UE RNTI 3253 CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -109 (1 meas)
UE 3253: dlsch_rounds 773/35/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00002 MCS (1) 9
UE 3253: ulsch_rounds 26214/492/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.05224 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 3253: MAC:    TX         367242 RX       12513087 bytes
UE 3253: LCID 1: TX            688 RX           3097 bytes
UE 3253: LCID 2: TX            100 RX            420 bytes
UE 3253: LCID 4: TX         247364 RX         155625 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8513 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8513: dlsch_rounds 5545/444/8/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.09385 MCS (1) 19
UE 8513: ulsch_rounds 35280/2515/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.10342 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 8513: MAC:    TX       58355166 RX       16989418 bytes
UE 8513: LCID 1: TX            765 RX           4064 bytes
UE 8513: LCID 2: TX              0 RX              0 bytes
UE 8513: LCID 4: TX       58079625 RX         149010 bytes
UE RNTI 3253 CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 3253: dlsch_rounds 777/35/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (1) 9
UE 3253: ulsch_rounds 26584/512/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.05263 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 3253: MAC:    TX         368110 RX       12693001 bytes
UE 3253: LCID 1: TX            691 RX           3119 bytes
UE 3253: LCID 2: TX            100 RX            420 bytes
UE 3253: LCID 4: TX         247457 RX         155718 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8513 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8513: dlsch_rounds 5937/490/8/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.08930 MCS (1) 18
UE 8513: ulsch_rounds 35665/2563/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.12313 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 8513: MAC:    TX       63088497 RX       17163396 bytes
UE 8513: LCID 1: TX            768 RX           4086 bytes
UE 8513: LCID 2: TX              0 RX              0 bytes
UE 8513: LCID 4: TX       62798148 RX         149124 bytes
UE RNTI 3253 CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -110 (1 meas)
UE 3253: dlsch_rounds 785/35/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (1) 9
UE 3253: ulsch_rounds 26948/536/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.05865 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 3253: MAC:    TX         369745 RX       12872069 bytes
UE 3253: LCID 1: TX            697 RX           3163 bytes
UE 3253: LCID 2: TX            100 RX            420 bytes
UE 3253: LCID 4: TX         247643 RX         155904 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8513 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8513: dlsch_rounds 6342/525/8/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.10007 MCS (1) 19
UE 8513: ulsch_rounds 36055/2604/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.11702 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 8513: MAC:    TX       68011556 RX       17337938 bytes
UE 8513: LCID 1: TX            774 RX           4130 bytes
UE 8513: LCID 2: TX              0 RX              0 bytes
UE 8513: LCID 4: TX       67706478 RX         149241 bytes
UE RNTI 3253 CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -110 (1 meas)
UE 3253: dlsch_rounds 789/35/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (1) 9
UE 3253: ulsch_rounds 27314/563/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.07057 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 3253: MAC:    TX         370613 RX       13051278 bytes
UE 3253: LCID 1: TX            700 RX           3185 bytes
UE 3253: LCID 2: TX            100 RX            420 bytes
UE 3253: LCID 4: TX         247736 RX         155997 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8513 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8513: dlsch_rounds 6760/582/8/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.12162 MCS (1) 18
UE 8513: ulsch_rounds 36447/2649/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.11355 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 8513: MAC:    TX       73027633 RX       17512762 bytes
UE 8513: LCID 1: TX            777 RX           4152 bytes
UE 8513: LCID 2: TX              0 RX              0 bytes
UE 8513: LCID 4: TX       72707122 RX         149358 bytes
UE RNTI 3253 CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -110 (1 meas)
UE 3253: dlsch_rounds 793/35/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (1) 9
UE 3253: ulsch_rounds 27677/593/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.07472 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 3253: MAC:    TX         371380 RX       13229847 bytes
UE 3253: LCID 1: TX            703 RX           3207 bytes
UE 3253: LCID 2: TX            100 RX            420 bytes
UE 3253: LCID 4: TX         247829 RX         156090 bytes

[0m
