[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 12600/1090/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.01173 MCS (1) 9
UE 80c1: ulsch_rounds 57836/4896/22/18, ulsch_errors 13, ulsch_DTX 0, BLER 0.06872 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE 80c1: MAC:    TX      141945887 RX       17233133 bytes
UE 80c1: LCID 1: TX           1017 RX           5864 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX      141379722 RX         440802 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 28 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 12602/1090/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00951 MCS (1) 9
UE 80c1: ulsch_rounds 58220/4919/22/18, ulsch_errors 13, ulsch_DTX 0, BLER 0.06901 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 38.5 dB
UE 80c1: MAC:    TX      141946321 RX       17343213 bytes
UE 80c1: LCID 1: TX           1020 RX           5886 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX      141379722 RX         440802 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 12604/1090/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00770 MCS (1) 9
UE 80c1: ulsch_rounds 58604/4944/22/18, ulsch_errors 13, ulsch_DTX 0, BLER 0.06901 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 80c1: MAC:    TX      141946755 RX       17453293 bytes
UE 80c1: LCID 1: TX           1023 RX           5908 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX      141379722 RX         440802 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 12606/1090/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00624 MCS (1) 9
UE 80c1: ulsch_rounds 58988/4967/22/18, ulsch_errors 13, ulsch_DTX 0, BLER 0.06546 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 80c1: MAC:    TX      141947189 RX       17563373 bytes
UE 80c1: LCID 1: TX           1026 RX           5930 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX      141379722 RX         440802 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 12610/1090/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00409 MCS (1) 9
UE 80c1: ulsch_rounds 59372/4996/22/18, ulsch_errors 13, ulsch_DTX 0, BLER 0.07196 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 80c1: MAC:    TX      141948057 RX       17673453 bytes
UE 80c1: LCID 1: TX           1032 RX           5974 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX      141379722 RX         440802 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 12612/1090/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00368 MCS (1) 9
UE 80c1: ulsch_rounds 59756/5023/22/18, ulsch_errors 13, ulsch_DTX 0, BLER 0.06706 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE 80c1: MAC:    TX      141948491 RX       17783533 bytes
UE 80c1: LCID 1: TX           1035 RX           5996 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX      141379722 RX         440802 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 28 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 12614/1090/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00331 MCS (1) 9
UE 80c1: ulsch_rounds 60140/5048/22/18, ulsch_errors 13, ulsch_DTX 0, BLER 0.06907 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE 80c1: MAC:    TX      141948925 RX       17893613 bytes
UE 80c1: LCID 1: TX           1038 RX           6018 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX      141379722 RX         440802 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 12617/1090/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00268 MCS (1) 9
UE 80c1: ulsch_rounds 60524/5067/22/18, ulsch_errors 13, ulsch_DTX 0, BLER 0.04942 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE 80c1: MAC:    TX      141949576 RX       18003923 bytes
UE 80c1: LCID 1: TX           1044 RX           6062 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX      141379722 RX         440802 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 80c1: dlsch_rounds 12620/1090/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00242 MCS (1) 9
UE 80c1: ulsch_rounds 60908/5125/22/18, ulsch_errors 13, ulsch_DTX 0, BLER 0.12727 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE 80c1: MAC:    TX      141950227 RX       18123475 bytes
UE 80c1: LCID 1: TX           1047 RX           6084 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX      141379722 RX         440802 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 80c1: dlsch_rounds 12622/1090/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00217 MCS (1) 9
UE 80c1: ulsch_rounds 61292/5184/22/18, ulsch_errors 13, ulsch_DTX 0, BLER 0.14126 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE 80c1: MAC:    TX      141950661 RX       18243027 bytes
UE 80c1: LCID 1: TX           1050 RX           6106 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX      141379722 RX         440802 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 12624/1090/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00196 MCS (1) 9
UE 80c1: ulsch_rounds 61676/5226/22/18, ulsch_errors 13, ulsch_DTX 0, BLER 0.11171 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE 80c1: MAC:    TX      141951095 RX       18356873 bytes
UE 80c1: LCID 1: TX           1053 RX           6128 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX      141379722 RX         440802 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 28 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 12628/1090/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00159 MCS (1) 9
UE 80c1: ulsch_rounds 62060/5251/22/18, ulsch_errors 13, ulsch_DTX 0, BLER 0.07624 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.5 dB
UE 80c1: MAC:    TX      141951963 RX       18466953 bytes
UE 80c1: LCID 1: TX           1059 RX           6172 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX      141379722 RX         440802 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 12630/1090/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00128 MCS (1) 9
UE 80c1: ulsch_rounds 62444/5282/22/18, ulsch_errors 13, ulsch_DTX 0, BLER 0.07817 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE 80c1: MAC:    TX      141952397 RX       18577033 bytes
UE 80c1: LCID 1: TX           1062 RX           6194 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX      141379722 RX         440802 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 80c1: dlsch_rounds 12632/1090/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00104 MCS (1) 9
UE 80c1: ulsch_rounds 62828/5305/22/18, ulsch_errors 13, ulsch_DTX 0, BLER 0.05889 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 80c1: MAC:    TX      141952831 RX       18687113 bytes
UE 80c1: LCID 1: TX           1065 RX           6216 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX      141379722 RX         440802 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 12634/1090/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00084 MCS (1) 9
UE 80c1: ulsch_rounds 63212/5331/22/18, ulsch_errors 13, ulsch_DTX 0, BLER 0.07045 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE 80c1: MAC:    TX      141953265 RX       18797193 bytes
UE 80c1: LCID 1: TX           1068 RX           6238 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX      141379722 RX         440802 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 80c1: dlsch_rounds 12638/1090/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00055 MCS (1) 9
UE 80c1: ulsch_rounds 63596/5367/22/18, ulsch_errors 13, ulsch_DTX 0, BLER 0.10112 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 80c1: MAC:    TX      141954133 RX       18912979 bytes
UE 80c1: LCID 1: TX           1074 RX           6282 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX      141379722 RX         440802 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 28 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 12640/1090/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00045 MCS (1) 9
UE 80c1: ulsch_rounds 63980/5428/22/18, ulsch_errors 13, ulsch_DTX 0, BLER 0.14472 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE 80c1: MAC:    TX      141954567 RX       19032531 bytes
UE 80c1: LCID 1: TX           1077 RX           6304 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX      141379722 RX         440802 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 12642/1090/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00036 MCS (1) 9
UE 80c1: ulsch_rounds 64364/5477/22/18, ulsch_errors 13, ulsch_DTX 0, BLER 0.12759 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 80c1: MAC:    TX      141955001 RX       19150373 bytes
UE 80c1: LCID 1: TX           1080 RX           6326 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX      141379722 RX         440802 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 12645/1090/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00026 MCS (1) 9
UE 80c1: ulsch_rounds 64748/5495/22/18, ulsch_errors 13, ulsch_DTX 0, BLER 0.06629 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 80c1: MAC:    TX      141955652 RX       19260453 bytes
UE 80c1: LCID 1: TX           1083 RX           6348 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX      141379722 RX         440802 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 12648/1090/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00019 MCS (1) 9
UE 80c1: ulsch_rounds 65132/5527/22/18, ulsch_errors 13, ulsch_DTX 0, BLER 0.08274 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE 80c1: MAC:    TX      141956303 RX       19370533 bytes
UE 80c1: LCID 1: TX           1089 RX           6392 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX      141379722 RX         440802 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 12650/1090/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00016 MCS (1) 9
UE 80c1: ulsch_rounds 65516/5553/22/18, ulsch_errors 13, ulsch_DTX 0, BLER 0.07072 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE 80c1: MAC:    TX      141956737 RX       19480613 bytes
UE 80c1: LCID 1: TX           1092 RX           6414 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX      141379722 RX         440802 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 28 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 12652/1090/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00013 MCS (1) 9
UE 80c1: ulsch_rounds 65900/5580/22/18, ulsch_errors 13, ulsch_DTX 0, BLER 0.07289 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE 80c1: MAC:    TX      141957171 RX       19590693 bytes
UE 80c1: LCID 1: TX           1095 RX           6436 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX      141379722 RX         440802 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 12655/1090/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00009 MCS (1) 9
UE 80c1: ulsch_rounds 66284/5610/22/18, ulsch_errors 13, ulsch_DTX 0, BLER 0.07831 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE 80c1: MAC:    TX      141957822 RX       19700773 bytes
UE 80c1: LCID 1: TX           1098 RX           6458 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX      141379722 RX         440802 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 12658/1090/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00007 MCS (1) 9
UE 80c1: ulsch_rounds 66668/5642/22/18, ulsch_errors 13, ulsch_DTX 0, BLER 0.07885 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE 80c1: MAC:    TX      141958473 RX       19810853 bytes
UE 80c1: LCID 1: TX           1104 RX           6502 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX      141379722 RX         440802 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 28 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 12660/1090/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00005 MCS (1) 9
UE 80c1: ulsch_rounds 67052/5672/22/18, ulsch_errors 13, ulsch_DTX 0, BLER 0.08047 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE 80c1: MAC:    TX      141958907 RX       19920933 bytes
UE 80c1: LCID 1: TX           1107 RX           6524 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX      141379722 RX         440802 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 28 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 12663/1090/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00004 MCS (1) 9
UE 80c1: ulsch_rounds 67436/5704/22/18, ulsch_errors 13, ulsch_DTX 0, BLER 0.08058 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE 80c1: MAC:    TX      141959558 RX       20031013 bytes
UE 80c1: LCID 1: TX           1110 RX           6546 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX      141379722 RX         440802 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 28 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 12665/1090/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00003 MCS (1) 9
UE 80c1: ulsch_rounds 67820/5730/22/18, ulsch_errors 13, ulsch_DTX 0, BLER 0.07476 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE 80c1: MAC:    TX      141959992 RX       20141093 bytes
UE 80c1: LCID 1: TX           1113 RX           6568 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX      141379722 RX         440802 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 80c1: dlsch_rounds 12668/1090/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00002 MCS (1) 9
UE 80c1: ulsch_rounds 68204/5749/22/18, ulsch_errors 13, ulsch_DTX 0, BLER 0.05572 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 80c1: MAC:    TX      141960643 RX       20251173 bytes
UE 80c1: LCID 1: TX           1119 RX           6612 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX      141379722 RX         440802 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 13077/1090/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00001 MCS (1) 14
UE 80c1: ulsch_rounds 68604/5785/22/18, ulsch_errors 13, ulsch_DTX 0, BLER 0.09010 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE 80c1: MAC:    TX      144938293 RX       20367155 bytes
UE 80c1: LCID 1: TX           1122 RX           6634 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX      144346451 RX         441815 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 13912/1226/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.15737 MCS (1) 16
UE 80c1: ulsch_rounds 69009/5843/22/18, ulsch_errors 13, ulsch_DTX 0, BLER 0.12994 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 80c1: MAC:    TX      154880260 RX       20488639 bytes
UE 80c1: LCID 1: TX           1125 RX           6656 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX      154261703 RX         441977 bytes

[0m[1;31m[RLC]   Fatal: no RB found (channel ID 26 UE ID 32961)
[0m[1;31m[RLC]   Fatal: no RB found (channel ID 7 UE ID 32961)
[0m[1;31m[NR_MAC]   LCID 37 not handled yet!
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 80c1
[0m[93m[RLC]   SRB0 already exists for UE 80c1, do nothing
[0m[1;31m[NR_MAC]   prepare_initial_ul_rrc_message() returned false, cannot forward CCCH message
[0m[1;31m[NR_MAC]   Invalid PDU in 949.19 for RNTI 80C1! mac_subheader_len: 3, mac_len: 47860, remaining pdu_len: 84
[0m[1;31m[NR_MAC]   Residual UL MAC PDU: [0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 14836/1228/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.04445 MCS (1) 18
UE 80c1: ulsch_rounds 69400/5899/22/18, ulsch_errors 13, ulsch_DTX 0, BLER 0.13906 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE 80c1: MAC:    TX      164640601 RX       20608927 bytes
UE 80c1: LCID 1: TX           1128 RX           6678 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX      163995020 RX         442163 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 15620/1343/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.11751 MCS (1) 19
UE 80c1: ulsch_rounds 69805/5934/22/18, ulsch_errors 13, ulsch_DTX 0, BLER 0.09256 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE 80c1: MAC:    TX      174357084 RX       20723945 bytes
UE 80c1: LCID 1: TX           1134 RX           6722 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX      173685158 RX         442346 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 16425/1470/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.14811 MCS (1) 19
UE 80c1: ulsch_rounds 70217/5954/22/18, ulsch_errors 13, ulsch_DTX 0, BLER 0.06444 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 80c1: MAC:    TX      184383633 RX       20836293 bytes
UE 80c1: LCID 1: TX           1137 RX           6744 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX      183685059 RX         442535 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 17253/1499/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.05851 MCS (1) 18
UE 80c1: ulsch_rounds 70621/5978/22/18, ulsch_errors 13, ulsch_DTX 0, BLER 0.06238 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE 80c1: MAC:    TX      194411210 RX       20949715 bytes
UE 80c1: LCID 1: TX           1140 RX           6766 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX      193685065 RX         442691 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 18033/1597/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.11681 MCS (1) 19
UE 80c1: ulsch_rounds 71017/6039/22/18, ulsch_errors 13, ulsch_DTX 0, BLER 0.12939 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 80c1: MAC:    TX      204122277 RX       21070279 bytes
UE 80c1: LCID 1: TX           1143 RX           6788 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX      203369691 RX         442859 bytes

[0m[1;31m[NR_MAC]   LCID 36 not handled yet!
[0m[1;31m[NR_MAC]   Multi entry PHR not supported
[0m[93m[RLC]   RX error decoding PDU, discarding
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 28 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 18814/1721/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.14526 MCS (1) 19
UE 80c1: ulsch_rounds 71416/6098/22/18, ulsch_errors 13, ulsch_DTX 0, BLER 0.14296 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE 80c1: MAC:    TX      213914097 RX       21191303 bytes
UE 80c1: LCID 1: TX           1149 RX           6832 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX      213134638 RX         443036 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 19304/1739/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.05564 MCS (1) 18
UE 80c1: ulsch_rounds 71815/6149/30/23, ulsch_errors 15, ulsch_DTX 0, BLER 0.14263 MCS (1) 15 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 80c1: MAC:    TX      219170842 RX       21530829 bytes
