[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 2739: dlsch_rounds 16930/1361/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00439 MCS (1) 9
UE 2739: ulsch_rounds 60329/6346/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13988 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 2739: MAC:    TX      141301717 RX       23106995 bytes
UE 2739: LCID 1: TX            993 RX           5736 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX      140785579 RX         362480 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 16932/1361/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00395 MCS (1) 9
UE 2739: ulsch_rounds 60713/6362/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06068 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 2739: MAC:    TX      141302151 RX       23250227 bytes
UE 2739: LCID 1: TX            996 RX           5758 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX      140785579 RX         362480 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 16934/1361/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00355 MCS (1) 9
UE 2739: ulsch_rounds 61097/6383/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05841 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 2739: MAC:    TX      141302585 RX       23393459 bytes
UE 2739: LCID 1: TX            999 RX           5780 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX      140785579 RX         362480 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 16938/1361/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00288 MCS (1) 9
UE 2739: ulsch_rounds 61481/6407/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05701 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 2739: MAC:    TX      141303453 RX       23536691 bytes
UE 2739: LCID 1: TX           1005 RX           5824 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX      140785579 RX         362480 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 16940/1361/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00259 MCS (1) 9
UE 2739: ulsch_rounds 61865/6430/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06013 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 2739: MAC:    TX      141303887 RX       23679923 bytes
UE 2739: LCID 1: TX           1008 RX           5846 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX      140785579 RX         362480 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 16942/1361/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00233 MCS (1) 9
UE 2739: ulsch_rounds 62249/6475/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10700 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 2739: MAC:    TX      141304321 RX       23823155 bytes
UE 2739: LCID 1: TX           1011 RX           5868 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX      140785579 RX         362480 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 2739: dlsch_rounds 16944/1361/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00189 MCS (1) 9
UE 2739: ulsch_rounds 62633/6535/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14537 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 2739: MAC:    TX      141304755 RX       23966387 bytes
UE 2739: LCID 1: TX           1014 RX           5890 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX      140785579 RX         362480 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 16948/1361/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00124 MCS (1) 9
UE 2739: ulsch_rounds 63017/6571/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09390 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 2739: MAC:    TX      141305623 RX       24093965 bytes
UE 2739: LCID 1: TX           1020 RX           5934 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX      140785579 RX         362480 bytes

[0m[1;31m[RLC]   Fatal: no RB found (channel ID 30 UE ID 10041)
[0m[1;31m[RLC]   Fatal: no RB found (channel ID 20 UE ID 10041)
[0m[MAC]   [RAPROC] Received SDU for CCCH length 8 for UE 2739
[0m[93m[RLC]   SRB0 already exists for UE 2739, do nothing
[0m[1;31m[NR_MAC]   prepare_initial_ul_rrc_message() returned false, cannot forward CCCH message
[0m[1;31m[NR_MAC]   Invalid PDU in 71.19 for RNTI 2739! mac_subheader_len: 2, mac_len: 148, remaining pdu_len: 145
[0m[1;31m[NR_MAC]   Residual UL MAC PDU: [0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 16950/1361/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00100 MCS (1) 9
UE 2739: ulsch_rounds 63401/6591/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06774 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 2739: MAC:    TX      141306057 RX       24218213 bytes
UE 2739: LCID 1: TX           1023 RX           5956 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX      140785579 RX         362480 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 16952/1361/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00081 MCS (1) 9
UE 2739: ulsch_rounds 63785/6608/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05618 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 2739: MAC:    TX      141306491 RX       24346469 bytes
UE 2739: LCID 1: TX           1026 RX           5978 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX      140785579 RX         362480 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 16955/1361/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00059 MCS (1) 9
UE 2739: ulsch_rounds 64169/6648/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09963 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 2739: MAC:    TX      141307142 RX       24491375 bytes
UE 2739: LCID 1: TX           1029 RX           6000 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX      140785579 RX         362480 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 16958/1361/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00043 MCS (1) 9
UE 2739: ulsch_rounds 64553/6708/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13880 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 2739: MAC:    TX      141307793 RX       24641391 bytes
UE 2739: LCID 1: TX           1035 RX           6044 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX      140785579 RX         362480 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 16960/1361/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00035 MCS (1) 9
UE 2739: ulsch_rounds 64937/6766/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14829 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 2739: MAC:    TX      141308227 RX       24791407 bytes
UE 2739: LCID 1: TX           1038 RX           6066 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX      140785579 RX         362480 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 16962/1361/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00028 MCS (1) 9
UE 2739: ulsch_rounds 65321/6798/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09312 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2739: MAC:    TX      141308661 RX       24935111 bytes
UE 2739: LCID 1: TX           1041 RX           6088 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX      140785579 RX         362480 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 16965/1361/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00021 MCS (1) 9
UE 2739: ulsch_rounds 65705/6836/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09521 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 2739: MAC:    TX      141309312 RX       25078343 bytes
UE 2739: LCID 1: TX           1044 RX           6110 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX      140785579 RX         362480 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 16968/1361/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00015 MCS (1) 9
UE 2739: ulsch_rounds 66089/6893/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13786 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 2739: MAC:    TX      141309963 RX       25221575 bytes
UE 2739: LCID 1: TX           1050 RX           6154 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX      140785579 RX         362480 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 16970/1361/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00012 MCS (1) 9
UE 2739: ulsch_rounds 66473/6945/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13185 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 2739: MAC:    TX      141310397 RX       25360933 bytes
UE 2739: LCID 1: TX           1053 RX           6176 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX      140785579 RX         362480 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 16973/1361/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00009 MCS (1) 9
UE 2739: ulsch_rounds 66857/6983/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09945 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 2739: MAC:    TX      141311048 RX       25497381 bytes
UE 2739: LCID 1: TX           1056 RX           6198 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX      140785579 RX         362480 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 16975/1361/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00007 MCS (1) 9
UE 2739: ulsch_rounds 67241/7002/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07050 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 2739: MAC:    TX      141311482 RX       25636961 bytes
UE 2739: LCID 1: TX           1059 RX           6220 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX      140785579 RX         362480 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 16978/1361/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00005 MCS (1) 9
UE 2739: ulsch_rounds 67625/7046/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10337 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 2739: MAC:    TX      141312133 RX       25780193 bytes
UE 2739: LCID 1: TX           1065 RX           6264 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX      140785579 RX         362480 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 16980/1361/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00004 MCS (1) 9
UE 2739: ulsch_rounds 68009/7075/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07182 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 2739: MAC:    TX      141312567 RX       25923425 bytes
UE 2739: LCID 1: TX           1068 RX           6286 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX      140785579 RX         362480 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 16983/1361/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00003 MCS (1) 9
UE 2739: ulsch_rounds 68393/7108/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08256 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 2739: MAC:    TX      141313218 RX       26066657 bytes
UE 2739: LCID 1: TX           1071 RX           6308 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX      140785579 RX         362480 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 17703/1508/1/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.14567 MCS (1) 15
UE 2739: ulsch_rounds 68808/7136/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07082 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 2739: MAC:    TX      147509342 RX       26213219 bytes
UE 2739: LCID 1: TX           1074 RX           6330 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX      146963216 RX         363511 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 18917/1540/1/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.06282 MCS (1) 12
UE 2739: ulsch_rounds 69230/7159/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06071 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 2739: MAC:    TX      156930498 RX       26360669 bytes
UE 2739: LCID 1: TX           1080 RX           6374 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX      156359856 RX         363694 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 19957/1670/1/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.12752 MCS (1) 12
UE 2739: ulsch_rounds 69644/7207/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10195 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 2739: MAC:    TX      165925036 RX       26506838 bytes
UE 2739: LCID 1: TX           1083 RX           6396 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX      165330443 RX         363874 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 21204/1689/1/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.04696 MCS (1) 15
UE 2739: ulsch_rounds 70049/7257/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11928 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 2739: MAC:    TX      175513891 RX       26652512 bytes
UE 2739: LCID 1: TX           1086 RX           6418 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX      174893999 RX         364060 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 22226/1851/1/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.11745 MCS (1) 14
UE 2739: ulsch_rounds 70446/7313/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13844 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 2739: MAC:    TX      185340125 RX       26797187 bytes
UE 2739: LCID 1: TX           1089 RX           6440 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX      184694890 RX         364249 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 23309/1946/1/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.10049 MCS (1) 14
UE 2739: ulsch_rounds 70837/7370/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14895 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 2739: MAC:    TX      195116960 RX       26940598 bytes
UE 2739: LCID 1: TX           1095 RX           6484 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX      194445862 RX         364441 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 24420/2029/1/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.08271 MCS (1) 14
UE 2739: ulsch_rounds 71276/7379/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05313 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 2739: MAC:    TX      205144868 RX       27082876 bytes
UE 2739: LCID 1: TX           1098 RX           6506 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX      204447353 RX         364633 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 2739: dlsch_rounds 25517/2104/1/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.07336 MCS (1) 14
UE 2739: ulsch_rounds 71697/7406/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06102 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 2739: MAC:    TX      215032810 RX       27225603 bytes
UE 2739: LCID 1: TX           1101 RX           6528 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX      214310098 RX         364825 bytes

[0m
